           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.56135945819798416       0.17124513797030499     
           2    Born index
           1     i-y
           1     i-csi
   3.3560436291090943       0.34981835372743403     
           3    Born index
           1     i-y
           1     i-csi
  0.56135945819798416       0.17124513797030499     
           4    Born index
           1     i-y
           1     i-csi
   3.3560436291090943       0.34981835372743403     
           5    Born index
           1     i-y
           1     i-csi
  0.56135945819798416       0.17124513797030499     
           6    Born index
           1     i-y
           1     i-csi
   3.3560436291090943       0.34981835372743403     
           7    Born index
           1     i-y
           1     i-csi
  0.56135945819798416       0.17124513797030499     
           8    Born index
           1     i-y
           1     i-csi
   3.3560436291090943       0.34981835372743403     
           9    Born index
           1     i-y
           1     i-csi
  0.56135945819798416       0.17124513797030499     
          10    Born index
           1     i-y
           1     i-csi
   3.3560436291090943       0.34981835372743403     
          11    Born index
           1     i-y
           1     i-csi
  0.56135945819798416       0.17124513797030499     
          12    Born index
           1     i-y
           1     i-csi
   3.3560436291090943       0.34981835372743403     
          13    Born index
           1     i-y
           1     i-csi
  0.56135945819798416       0.17124513797030499     
          14    Born index
           1     i-y
           1     i-csi
   3.3560436291090943       0.34981835372743403     
          15    Born index
           1     i-y
           1     i-csi
  0.56135945819798416       0.17124513797030499     
          16    Born index
           1     i-y
           1     i-csi
   3.3560436291090943       0.34981835372743403     
          17    Born index
           1     i-y
           1     i-csi
  0.56135945819798416       0.17124513797030499     
          18    Born index
           1     i-y
           1     i-csi
   3.3560436291090943       0.34981835372743403     
          19    Born index
           1     i-y
           1     i-csi
  0.56135945819798416       0.17124513797030499     
          20    Born index
           1     i-y
           1     i-csi
   3.3560436291090943       0.34981835372743403     
          21    Born index
           1     i-y
           1     i-csi
   1.3866302961336483       0.32952319473023794     
          22    Born index
           1     i-y
           1     i-csi
   1.3866302961336483       0.32952319473023794     
          23    Born index
           1     i-y
           1     i-csi
   1.3866302961336483       0.32952319473023794     
          24    Born index
           1     i-y
           1     i-csi
   1.3866302961336483       0.32952319473023794     
          25    Born index
           1     i-y
           1     i-csi
   1.3866302961336483       0.32952319473023794     
          26    Born index
           1     i-y
           1     i-csi
   1.3866302961336483       0.32952319473023794     
          27    Born index
           1     i-y
           1     i-csi
   1.3866302961336483       0.32952319473023794     
          28    Born index
           1     i-y
           1     i-csi
   1.3866302961336483       0.32952319473023794     
          29    Born index
           1     i-y
           1     i-csi
   1.3866302961336483       0.32952319473023794     
          30    Born index
           1     i-y
           1     i-csi
   1.3866302961336483       0.32952319473023794     
          31    Born index
           1     i-y
           1     i-csi
   2.6828678093345126       0.59651853964774526     
