           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.58926678746087358       0.17648881815430364     
           2    Born index
           1     i-y
           1     i-csi
   6.0035395355074339       0.33043946792704293     
           3    Born index
           1     i-y
           1     i-csi
  0.58926678746087358       0.17648881815430364     
           4    Born index
           1     i-y
           1     i-csi
   6.0035395355074339       0.33043946792704293     
           5    Born index
           1     i-y
           1     i-csi
  0.58926678746087358       0.17648881815430364     
           6    Born index
           1     i-y
           1     i-csi
   6.0035395355074339       0.33043946792704293     
           7    Born index
           1     i-y
           1     i-csi
  0.58926678746087358       0.17648881815430364     
           8    Born index
           1     i-y
           1     i-csi
   6.0035395355074339       0.33043946792704293     
           9    Born index
           1     i-y
           1     i-csi
  0.58926678746087358       0.17648881815430364     
          10    Born index
           1     i-y
           1     i-csi
   6.0035395355074339       0.33043946792704293     
          11    Born index
           1     i-y
           1     i-csi
  0.58926678746087358       0.17648881815430364     
          12    Born index
           1     i-y
           1     i-csi
   6.0035395355074339       0.33043946792704293     
          13    Born index
           1     i-y
           1     i-csi
  0.58926678746087358       0.17648881815430364     
          14    Born index
           1     i-y
           1     i-csi
   6.0035395355074339       0.33043946792704293     
          15    Born index
           1     i-y
           1     i-csi
  0.58926678746087358       0.17648881815430364     
          16    Born index
           1     i-y
           1     i-csi
   6.0035395355074339       0.33043946792704293     
          17    Born index
           1     i-y
           1     i-csi
  0.58926678746087358       0.17648881815430364     
          18    Born index
           1     i-y
           1     i-csi
   6.0035395355074339       0.33043946792704293     
          19    Born index
           1     i-y
           1     i-csi
  0.58926678746087358       0.17648881815430364     
          20    Born index
           1     i-y
           1     i-csi
   6.0035395355074339       0.33043946792704293     
          21    Born index
           1     i-y
           1     i-csi
   1.7109629858089730       0.33607272573678820     
          22    Born index
           1     i-y
           1     i-csi
   1.7109629858089730       0.33607272573678820     
          23    Born index
           1     i-y
           1     i-csi
   1.7109629858089730       0.33607272573678820     
          24    Born index
           1     i-y
           1     i-csi
   1.7109629858089730       0.33607272573678820     
          25    Born index
           1     i-y
           1     i-csi
   1.7109629858089730       0.33607272573678820     
          26    Born index
           1     i-y
           1     i-csi
   1.7109629858089730       0.33607272573678820     
          27    Born index
           1     i-y
           1     i-csi
   1.7109629858089730       0.33607272573678820     
          28    Born index
           1     i-y
           1     i-csi
   1.7109629858089730       0.33607272573678820     
          29    Born index
           1     i-y
           1     i-csi
   1.7109629858089730       0.33607272573678820     
          30    Born index
           1     i-y
           1     i-csi
   1.7109629858089730       0.33607272573678820     
          31    Born index
           1     i-y
           1     i-csi
   2.3521419098801233       0.58810937408237074     
