           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
   1.0395020338478844       0.17039820553431248     
           2    Born index
           1     i-y
           1     i-csi
   2.2911157387842680       0.31468987087486394     
           3    Born index
           1     i-y
           1     i-csi
   1.0395020338478844       0.17039820553431248     
           4    Born index
           1     i-y
           1     i-csi
   2.2911157387842680       0.31468987087486394     
           5    Born index
           1     i-y
           1     i-csi
   1.0395020338478844       0.17039820553431248     
           6    Born index
           1     i-y
           1     i-csi
   2.2911157387842680       0.31468987087486394     
           7    Born index
           1     i-y
           1     i-csi
   1.0395020338478844       0.17039820553431248     
           8    Born index
           1     i-y
           1     i-csi
   2.2911157387842680       0.31468987087486394     
           9    Born index
           1     i-y
           1     i-csi
   1.0395020338478844       0.17039820553431248     
          10    Born index
           1     i-y
           1     i-csi
   2.2911157387842680       0.31468987087486394     
          11    Born index
           1     i-y
           1     i-csi
   1.0395020338478844       0.17039820553431248     
          12    Born index
           1     i-y
           1     i-csi
   2.2911157387842680       0.31468987087486394     
          13    Born index
           1     i-y
           1     i-csi
   1.0395020338478844       0.17039820553431248     
          14    Born index
           1     i-y
           1     i-csi
   2.2911157387842680       0.31468987087486394     
          15    Born index
           1     i-y
           1     i-csi
   1.0395020338478844       0.17039820553431248     
          16    Born index
           1     i-y
           1     i-csi
   2.2911157387842680       0.31468987087486394     
          17    Born index
           1     i-y
           1     i-csi
   1.0395020338478844       0.17039820553431248     
          18    Born index
           1     i-y
           1     i-csi
   2.2911157387842680       0.31468987087486394     
          19    Born index
           1     i-y
           1     i-csi
   1.0395020338478844       0.17039820553431248     
          20    Born index
           1     i-y
           1     i-csi
   2.2911157387842680       0.31468987087486394     
          21    Born index
           1     i-y
           1     i-csi
   2.1149633573340942       0.32633137967911380     
          22    Born index
           1     i-y
           1     i-csi
   2.1149633573340942       0.32633137967911380     
          23    Born index
           1     i-y
           1     i-csi
   2.1149633573340942       0.32633137967911380     
          24    Born index
           1     i-y
           1     i-csi
   2.1149633573340942       0.32633137967911380     
          25    Born index
           1     i-y
           1     i-csi
   2.1149633573340942       0.32633137967911380     
          26    Born index
           1     i-y
           1     i-csi
   2.1149633573340942       0.32633137967911380     
          27    Born index
           1     i-y
           1     i-csi
   2.1149633573340942       0.32633137967911380     
          28    Born index
           1     i-y
           1     i-csi
   2.1149633573340942       0.32633137967911380     
          29    Born index
           1     i-y
           1     i-csi
   2.1149633573340942       0.32633137967911380     
          30    Born index
           1     i-y
           1     i-csi
   2.1149633573340942       0.32633137967911380     
          31    Born index
           1     i-y
           1     i-csi
   2.1384694848300256       0.59430711168847317     
