           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.81746019254996460       0.18662605196521900     
           2    Born index
           1     i-y
           1     i-csi
   3.4314635242439797       0.31290843843866084     
           3    Born index
           1     i-y
           1     i-csi
  0.81746019254996460       0.18662605196521900     
           4    Born index
           1     i-y
           1     i-csi
   3.4314635242439797       0.31290843843866084     
           5    Born index
           1     i-y
           1     i-csi
  0.81746019254996460       0.18662605196521900     
           6    Born index
           1     i-y
           1     i-csi
   3.4314635242439797       0.31290843843866084     
           7    Born index
           1     i-y
           1     i-csi
  0.81746019254996460       0.18662605196521900     
           8    Born index
           1     i-y
           1     i-csi
   3.4314635242439797       0.31290843843866084     
           9    Born index
           1     i-y
           1     i-csi
  0.81746019254996460       0.18662605196521900     
          10    Born index
           1     i-y
           1     i-csi
   3.4314635242439797       0.31290843843866084     
          11    Born index
           1     i-y
           1     i-csi
  0.81746019254996460       0.18662605196521900     
          12    Born index
           1     i-y
           1     i-csi
   3.4314635242439797       0.31290843843866084     
          13    Born index
           1     i-y
           1     i-csi
  0.81746019254996460       0.18662605196521900     
          14    Born index
           1     i-y
           1     i-csi
   3.4314635242439797       0.31290843843866084     
          15    Born index
           1     i-y
           1     i-csi
  0.81746019254996460       0.18662605196521900     
          16    Born index
           1     i-y
           1     i-csi
   3.4314635242439797       0.31290843843866084     
          17    Born index
           1     i-y
           1     i-csi
  0.81746019254996460       0.18662605196521900     
          18    Born index
           1     i-y
           1     i-csi
   3.4314635242439797       0.31290843843866084     
          19    Born index
           1     i-y
           1     i-csi
  0.81746019254996460       0.18662605196521900     
          20    Born index
           1     i-y
           1     i-csi
   3.4314635242439797       0.31290843843866084     
          21    Born index
           1     i-y
           1     i-csi
   3.2229412335494958       0.32142627507154387     
          22    Born index
           1     i-y
           1     i-csi
   3.2229412335494958       0.32142627507154387     
          23    Born index
           1     i-y
           1     i-csi
   3.2229412335494958       0.32142627507154387     
          24    Born index
           1     i-y
           1     i-csi
   3.2229412335494958       0.32142627507154387     
          25    Born index
           1     i-y
           1     i-csi
   3.2229412335494958       0.32142627507154387     
          26    Born index
           1     i-y
           1     i-csi
   3.2229412335494958       0.32142627507154387     
          27    Born index
           1     i-y
           1     i-csi
   3.2229412335494958       0.32142627507154387     
          28    Born index
           1     i-y
           1     i-csi
   3.2229412335494958       0.32142627507154387     
          29    Born index
           1     i-y
           1     i-csi
   3.2229412335494958       0.32142627507154387     
          30    Born index
           1     i-y
           1     i-csi
   3.2229412335494958       0.32142627507154387     
          31    Born index
           1     i-y
           1     i-csi
   2.3722926198450134       0.56766820094035497     
