           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.62831951784534257       0.16727147359841302     
           2    Born index
           1     i-y
           1     i-csi
   2.5265839512162054       0.34377398831584927     
           3    Born index
           1     i-y
           1     i-csi
  0.62831951784534257       0.16727147359841302     
           4    Born index
           1     i-y
           1     i-csi
   2.5265839512162054       0.34377398831584927     
           5    Born index
           1     i-y
           1     i-csi
  0.62831951784534257       0.16727147359841302     
           6    Born index
           1     i-y
           1     i-csi
   2.5265839512162054       0.34377398831584927     
           7    Born index
           1     i-y
           1     i-csi
  0.62831951784534257       0.16727147359841302     
           8    Born index
           1     i-y
           1     i-csi
   2.5265839512162054       0.34377398831584927     
           9    Born index
           1     i-y
           1     i-csi
  0.62831951784534257       0.16727147359841302     
          10    Born index
           1     i-y
           1     i-csi
   2.5265839512162054       0.34377398831584927     
          11    Born index
           1     i-y
           1     i-csi
  0.62831951784534257       0.16727147359841302     
          12    Born index
           1     i-y
           1     i-csi
   2.5265839512162054       0.34377398831584927     
          13    Born index
           1     i-y
           1     i-csi
  0.62831951784534257       0.16727147359841302     
          14    Born index
           1     i-y
           1     i-csi
   2.5265839512162054       0.34377398831584927     
          15    Born index
           1     i-y
           1     i-csi
  0.62831951784534257       0.16727147359841302     
          16    Born index
           1     i-y
           1     i-csi
   2.5265839512162054       0.34377398831584927     
          17    Born index
           1     i-y
           1     i-csi
  0.62831951784534257       0.16727147359841302     
          18    Born index
           1     i-y
           1     i-csi
   2.5265839512162054       0.34377398831584927     
          19    Born index
           1     i-y
           1     i-csi
  0.62831951784534257       0.16727147359841302     
          20    Born index
           1     i-y
           1     i-csi
   2.5265839512162054       0.34377398831584927     
          21    Born index
           1     i-y
           1     i-csi
   2.2958346576189790       0.33607582040979350     
          22    Born index
           1     i-y
           1     i-csi
   2.2958346576189790       0.33607582040979350     
          23    Born index
           1     i-y
           1     i-csi
   2.2958346576189790       0.33607582040979350     
          24    Born index
           1     i-y
           1     i-csi
   2.2958346576189790       0.33607582040979350     
          25    Born index
           1     i-y
           1     i-csi
   2.2958346576189790       0.33607582040979350     
          26    Born index
           1     i-y
           1     i-csi
   2.2958346576189790       0.33607582040979350     
          27    Born index
           1     i-y
           1     i-csi
   2.2958346576189790       0.33607582040979350     
          28    Born index
           1     i-y
           1     i-csi
   2.2958346576189790       0.33607582040979350     
          29    Born index
           1     i-y
           1     i-csi
   2.2958346576189790       0.33607582040979350     
          30    Born index
           1     i-y
           1     i-csi
   2.2958346576189790       0.33607582040979350     
          31    Born index
           1     i-y
           1     i-csi
   5.9928199593539606       0.58716736028744543     
