           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
   1.1414662794096506       0.17962688247560440     
           2    Born index
           1     i-y
           1     i-csi
   2.7933526306235485       0.37284036239637725     
           3    Born index
           1     i-y
           1     i-csi
   1.1414662794096506       0.17962688247560440     
           4    Born index
           1     i-y
           1     i-csi
   2.7933526306235485       0.37284036239637725     
           5    Born index
           1     i-y
           1     i-csi
   1.1414662794096506       0.17962688247560440     
           6    Born index
           1     i-y
           1     i-csi
   2.7933526306235485       0.37284036239637725     
           7    Born index
           1     i-y
           1     i-csi
   1.1414662794096506       0.17962688247560440     
           8    Born index
           1     i-y
           1     i-csi
   2.7933526306235485       0.37284036239637725     
           9    Born index
           1     i-y
           1     i-csi
   1.1414662794096506       0.17962688247560440     
          10    Born index
           1     i-y
           1     i-csi
   2.7933526306235485       0.37284036239637725     
          11    Born index
           1     i-y
           1     i-csi
   1.1414662794096506       0.17962688247560440     
          12    Born index
           1     i-y
           1     i-csi
   2.7933526306235485       0.37284036239637725     
          13    Born index
           1     i-y
           1     i-csi
   1.1414662794096506       0.17962688247560440     
          14    Born index
           1     i-y
           1     i-csi
   2.7933526306235485       0.37284036239637725     
          15    Born index
           1     i-y
           1     i-csi
   1.1414662794096506       0.17962688247560440     
          16    Born index
           1     i-y
           1     i-csi
   2.7933526306235485       0.37284036239637725     
          17    Born index
           1     i-y
           1     i-csi
   1.1414662794096506       0.17962688247560440     
          18    Born index
           1     i-y
           1     i-csi
   2.7933526306235485       0.37284036239637725     
          19    Born index
           1     i-y
           1     i-csi
   1.1414662794096506       0.17962688247560440     
          20    Born index
           1     i-y
           1     i-csi
   2.7933526306235485       0.37284036239637725     
          21    Born index
           1     i-y
           1     i-csi
   2.0611165875726636       0.30498263363210532     
          22    Born index
           1     i-y
           1     i-csi
   2.0611165875726636       0.30498263363210532     
          23    Born index
           1     i-y
           1     i-csi
   2.0611165875726636       0.30498263363210532     
          24    Born index
           1     i-y
           1     i-csi
   2.0611165875726636       0.30498263363210532     
          25    Born index
           1     i-y
           1     i-csi
   2.0611165875726636       0.30498263363210532     
          26    Born index
           1     i-y
           1     i-csi
   2.0611165875726636       0.30498263363210532     
          27    Born index
           1     i-y
           1     i-csi
   2.0611165875726636       0.30498263363210532     
          28    Born index
           1     i-y
           1     i-csi
   2.0611165875726636       0.30498263363210532     
          29    Born index
           1     i-y
           1     i-csi
   2.0611165875726636       0.30498263363210532     
          30    Born index
           1     i-y
           1     i-csi
   2.0611165875726636       0.30498263363210532     
          31    Born index
           1     i-y
           1     i-csi
   3.6304486694642444       0.60819359517363891     
