           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.52162861090772528       0.16946203486757322     
           2    Born index
           1     i-y
           1     i-csi
   3.0421924989446536       0.32698493534547241     
           3    Born index
           1     i-y
           1     i-csi
  0.52162861090772528       0.16946203486757322     
           4    Born index
           1     i-y
           1     i-csi
   3.0421924989446536       0.32698493534547241     
           5    Born index
           1     i-y
           1     i-csi
  0.52162861090772528       0.16946203486757322     
           6    Born index
           1     i-y
           1     i-csi
   3.0421924989446536       0.32698493534547241     
           7    Born index
           1     i-y
           1     i-csi
  0.52162861090772528       0.16946203486757322     
           8    Born index
           1     i-y
           1     i-csi
   3.0421924989446536       0.32698493534547241     
           9    Born index
           1     i-y
           1     i-csi
  0.52162861090772528       0.16946203486757322     
          10    Born index
           1     i-y
           1     i-csi
   3.0421924989446536       0.32698493534547241     
          11    Born index
           1     i-y
           1     i-csi
  0.52162861090772528       0.16946203486757322     
          12    Born index
           1     i-y
           1     i-csi
   3.0421924989446536       0.32698493534547241     
          13    Born index
           1     i-y
           1     i-csi
  0.52162861090772528       0.16946203486757322     
          14    Born index
           1     i-y
           1     i-csi
   3.0421924989446536       0.32698493534547241     
          15    Born index
           1     i-y
           1     i-csi
  0.52162861090772528       0.16946203486757322     
          16    Born index
           1     i-y
           1     i-csi
   3.0421924989446536       0.32698493534547241     
          17    Born index
           1     i-y
           1     i-csi
  0.52162861090772528       0.16946203486757322     
          18    Born index
           1     i-y
           1     i-csi
   3.0421924989446536       0.32698493534547241     
          19    Born index
           1     i-y
           1     i-csi
  0.52162861090772528       0.16946203486757322     
          20    Born index
           1     i-y
           1     i-csi
   3.0421924989446536       0.32698493534547241     
          21    Born index
           1     i-y
           1     i-csi
   2.1407070130895329       0.34528247032871551     
          22    Born index
           1     i-y
           1     i-csi
   2.1407070130895329       0.34528247032871551     
          23    Born index
           1     i-y
           1     i-csi
   2.1407070130895329       0.34528247032871551     
          24    Born index
           1     i-y
           1     i-csi
   2.1407070130895329       0.34528247032871551     
          25    Born index
           1     i-y
           1     i-csi
   2.1407070130895329       0.34528247032871551     
          26    Born index
           1     i-y
           1     i-csi
   2.1407070130895329       0.34528247032871551     
          27    Born index
           1     i-y
           1     i-csi
   2.1407070130895329       0.34528247032871551     
          28    Born index
           1     i-y
           1     i-csi
   2.1407070130895329       0.34528247032871551     
          29    Born index
           1     i-y
           1     i-csi
   2.1407070130895329       0.34528247032871551     
          30    Born index
           1     i-y
           1     i-csi
   2.1407070130895329       0.34528247032871551     
          31    Born index
           1     i-y
           1     i-csi
   2.8897916223277855       0.59026051598430518     
