           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
   1.0099742766820829       0.19899804583656558     
           2    Born index
           1     i-y
           1     i-csi
   1.6136244214825139       0.30525868741237855     
           3    Born index
           1     i-y
           1     i-csi
   1.0099742766820829       0.19899804583656558     
           4    Born index
           1     i-y
           1     i-csi
   1.6136244214825139       0.30525868741237855     
           5    Born index
           1     i-y
           1     i-csi
   1.0099742766820829       0.19899804583656558     
           6    Born index
           1     i-y
           1     i-csi
   1.6136244214825139       0.30525868741237855     
           7    Born index
           1     i-y
           1     i-csi
   1.0099742766820829       0.19899804583656558     
           8    Born index
           1     i-y
           1     i-csi
   1.6136244214825139       0.30525868741237855     
           9    Born index
           1     i-y
           1     i-csi
   1.0099742766820829       0.19899804583656558     
          10    Born index
           1     i-y
           1     i-csi
   1.6136244214825139       0.30525868741237855     
          11    Born index
           1     i-y
           1     i-csi
   1.0099742766820829       0.19899804583656558     
          12    Born index
           1     i-y
           1     i-csi
   1.6136244214825139       0.30525868741237855     
          13    Born index
           1     i-y
           1     i-csi
   1.0099742766820829       0.19899804583656558     
          14    Born index
           1     i-y
           1     i-csi
   1.6136244214825139       0.30525868741237855     
          15    Born index
           1     i-y
           1     i-csi
   1.0099742766820829       0.19899804583656558     
          16    Born index
           1     i-y
           1     i-csi
   1.6136244214825139       0.30525868741237855     
          17    Born index
           1     i-y
           1     i-csi
   1.0099742766820829       0.19899804583656558     
          18    Born index
           1     i-y
           1     i-csi
   1.6136244214825139       0.30525868741237855     
          19    Born index
           1     i-y
           1     i-csi
   1.0099742766820829       0.19899804583656558     
          20    Born index
           1     i-y
           1     i-csi
   1.6136244214825139       0.30525868741237855     
          21    Born index
           1     i-y
           1     i-csi
   2.0690914123807400       0.32901382003502588     
          22    Born index
           1     i-y
           1     i-csi
   2.0690914123807400       0.32901382003502588     
          23    Born index
           1     i-y
           1     i-csi
   2.0690914123807400       0.32901382003502588     
          24    Born index
           1     i-y
           1     i-csi
   2.0690914123807400       0.32901382003502588     
          25    Born index
           1     i-y
           1     i-csi
   2.0690914123807400       0.32901382003502588     
          26    Born index
           1     i-y
           1     i-csi
   2.0690914123807400       0.32901382003502588     
          27    Born index
           1     i-y
           1     i-csi
   2.0690914123807400       0.32901382003502588     
          28    Born index
           1     i-y
           1     i-csi
   2.0690914123807400       0.32901382003502588     
          29    Born index
           1     i-y
           1     i-csi
   2.0690914123807400       0.32901382003502588     
          30    Born index
           1     i-y
           1     i-csi
   2.0690914123807400       0.32901382003502588     
          31    Born index
           1     i-y
           1     i-csi
   3.3749577174289169       0.60583932417599962     
