           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.94891932769178089       0.19189356141120642     
           2    Born index
           1     i-y
           1     i-csi
   3.3774159714614322       0.33072214393890692     
           3    Born index
           1     i-y
           1     i-csi
  0.94891932769178089       0.19189356141120642     
           4    Born index
           1     i-y
           1     i-csi
   3.3774159714614322       0.33072214393890692     
           5    Born index
           1     i-y
           1     i-csi
  0.94891932769178089       0.19189356141120642     
           6    Born index
           1     i-y
           1     i-csi
   3.3774159714614322       0.33072214393890692     
           7    Born index
           1     i-y
           1     i-csi
  0.94891932769178089       0.19189356141120642     
           8    Born index
           1     i-y
           1     i-csi
   3.3774159714614322       0.33072214393890692     
           9    Born index
           1     i-y
           1     i-csi
  0.94891932769178089       0.19189356141120642     
          10    Born index
           1     i-y
           1     i-csi
   3.3774159714614322       0.33072214393890692     
          11    Born index
           1     i-y
           1     i-csi
  0.94891932769178089       0.19189356141120642     
          12    Born index
           1     i-y
           1     i-csi
   3.3774159714614322       0.33072214393890692     
          13    Born index
           1     i-y
           1     i-csi
  0.94891932769178089       0.19189356141120642     
          14    Born index
           1     i-y
           1     i-csi
   3.3774159714614322       0.33072214393890692     
          15    Born index
           1     i-y
           1     i-csi
  0.94891932769178089       0.19189356141120642     
          16    Born index
           1     i-y
           1     i-csi
   3.3774159714614322       0.33072214393890692     
          17    Born index
           1     i-y
           1     i-csi
  0.94891932769178089       0.19189356141120642     
          18    Born index
           1     i-y
           1     i-csi
   3.3774159714614322       0.33072214393890692     
          19    Born index
           1     i-y
           1     i-csi
  0.94891932769178089       0.19189356141120642     
          20    Born index
           1     i-y
           1     i-csi
   3.3774159714614322       0.33072214393890692     
          21    Born index
           1     i-y
           1     i-csi
   2.9721841298081744       0.33009199204256562     
          22    Born index
           1     i-y
           1     i-csi
   2.9721841298081744       0.33009199204256562     
          23    Born index
           1     i-y
           1     i-csi
   2.9721841298081744       0.33009199204256562     
          24    Born index
           1     i-y
           1     i-csi
   2.9721841298081744       0.33009199204256562     
          25    Born index
           1     i-y
           1     i-csi
   2.9721841298081744       0.33009199204256562     
          26    Born index
           1     i-y
           1     i-csi
   2.9721841298081744       0.33009199204256562     
          27    Born index
           1     i-y
           1     i-csi
   2.9721841298081744       0.33009199204256562     
          28    Born index
           1     i-y
           1     i-csi
   2.9721841298081744       0.33009199204256562     
          29    Born index
           1     i-y
           1     i-csi
   2.9721841298081744       0.33009199204256562     
          30    Born index
           1     i-y
           1     i-csi
   2.9721841298081744       0.33009199204256562     
          31    Born index
           1     i-y
           1     i-csi
   2.5807743962533833       0.58446625620367965     
