           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.53520490059032133       0.18577822449736081     
           2    Born index
           1     i-y
           1     i-csi
   1.6778942764339393       0.35238457349215074     
           3    Born index
           1     i-y
           1     i-csi
  0.53520490059032133       0.18577822449736081     
           4    Born index
           1     i-y
           1     i-csi
   1.6778942764339393       0.35238457349215074     
           5    Born index
           1     i-y
           1     i-csi
  0.53520490059032133       0.18577822449736081     
           6    Born index
           1     i-y
           1     i-csi
   1.6778942764339393       0.35238457349215074     
           7    Born index
           1     i-y
           1     i-csi
  0.53520490059032133       0.18577822449736081     
           8    Born index
           1     i-y
           1     i-csi
   1.6778942764339393       0.35238457349215074     
           9    Born index
           1     i-y
           1     i-csi
  0.53520490059032133       0.18577822449736081     
          10    Born index
           1     i-y
           1     i-csi
   1.6778942764339393       0.35238457349215074     
          11    Born index
           1     i-y
           1     i-csi
  0.53520490059032133       0.18577822449736081     
          12    Born index
           1     i-y
           1     i-csi
   1.6778942764339393       0.35238457349215074     
          13    Born index
           1     i-y
           1     i-csi
  0.53520490059032133       0.18577822449736081     
          14    Born index
           1     i-y
           1     i-csi
   1.6778942764339393       0.35238457349215074     
          15    Born index
           1     i-y
           1     i-csi
  0.53520490059032133       0.18577822449736081     
          16    Born index
           1     i-y
           1     i-csi
   1.6778942764339393       0.35238457349215074     
          17    Born index
           1     i-y
           1     i-csi
  0.53520490059032133       0.18577822449736081     
          18    Born index
           1     i-y
           1     i-csi
   1.6778942764339393       0.35238457349215074     
          19    Born index
           1     i-y
           1     i-csi
  0.53520490059032133       0.18577822449736081     
          20    Born index
           1     i-y
           1     i-csi
   1.6778942764339393       0.35238457349215074     
          21    Born index
           1     i-y
           1     i-csi
   3.3222117439194387       0.31457462846044115     
          22    Born index
           1     i-y
           1     i-csi
   3.3222117439194387       0.31457462846044115     
          23    Born index
           1     i-y
           1     i-csi
   3.3222117439194387       0.31457462846044115     
          24    Born index
           1     i-y
           1     i-csi
   3.3222117439194387       0.31457462846044115     
          25    Born index
           1     i-y
           1     i-csi
   3.3222117439194387       0.31457462846044115     
          26    Born index
           1     i-y
           1     i-csi
   3.3222117439194387       0.31457462846044115     
          27    Born index
           1     i-y
           1     i-csi
   3.3222117439194387       0.31457462846044115     
          28    Born index
           1     i-y
           1     i-csi
   3.3222117439194387       0.31457462846044115     
          29    Born index
           1     i-y
           1     i-csi
   3.3222117439194387       0.31457462846044115     
          30    Born index
           1     i-y
           1     i-csi
   3.3222117439194387       0.31457462846044115     
          31    Born index
           1     i-y
           1     i-csi
   2.6179729447231139       0.57837159747402311     
