           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.84137986492390704       0.17544017911384802     
           2    Born index
           1     i-y
           1     i-csi
   2.3230137285216119       0.29684676410154676     
           3    Born index
           1     i-y
           1     i-csi
  0.84137986492390704       0.17544017911384802     
           4    Born index
           1     i-y
           1     i-csi
   2.3230137285216119       0.29684676410154676     
           5    Born index
           1     i-y
           1     i-csi
  0.84137986492390704       0.17544017911384802     
           6    Born index
           1     i-y
           1     i-csi
   2.3230137285216119       0.29684676410154676     
           7    Born index
           1     i-y
           1     i-csi
  0.84137986492390704       0.17544017911384802     
           8    Born index
           1     i-y
           1     i-csi
   2.3230137285216119       0.29684676410154676     
           9    Born index
           1     i-y
           1     i-csi
  0.84137986492390704       0.17544017911384802     
          10    Born index
           1     i-y
           1     i-csi
   2.3230137285216119       0.29684676410154676     
          11    Born index
           1     i-y
           1     i-csi
  0.84137986492390704       0.17544017911384802     
          12    Born index
           1     i-y
           1     i-csi
   2.3230137285216119       0.29684676410154676     
          13    Born index
           1     i-y
           1     i-csi
  0.84137986492390704       0.17544017911384802     
          14    Born index
           1     i-y
           1     i-csi
   2.3230137285216119       0.29684676410154676     
          15    Born index
           1     i-y
           1     i-csi
  0.84137986492390704       0.17544017911384802     
          16    Born index
           1     i-y
           1     i-csi
   2.3230137285216119       0.29684676410154676     
          17    Born index
           1     i-y
           1     i-csi
  0.84137986492390704       0.17544017911384802     
          18    Born index
           1     i-y
           1     i-csi
   2.3230137285216119       0.29684676410154676     
          19    Born index
           1     i-y
           1     i-csi
  0.84137986492390704       0.17544017911384802     
          20    Born index
           1     i-y
           1     i-csi
   2.3230137285216119       0.29684676410154676     
          21    Born index
           1     i-y
           1     i-csi
   2.1764136719631040       0.35540532026004124     
          22    Born index
           1     i-y
           1     i-csi
   2.1764136719631040       0.35540532026004124     
          23    Born index
           1     i-y
           1     i-csi
   2.1764136719631040       0.35540532026004124     
          24    Born index
           1     i-y
           1     i-csi
   2.1764136719631040       0.35540532026004124     
          25    Born index
           1     i-y
           1     i-csi
   2.1764136719631040       0.35540532026004124     
          26    Born index
           1     i-y
           1     i-csi
   2.1764136719631040       0.35540532026004124     
          27    Born index
           1     i-y
           1     i-csi
   2.1764136719631040       0.35540532026004124     
          28    Born index
           1     i-y
           1     i-csi
   2.1764136719631040       0.35540532026004124     
          29    Born index
           1     i-y
           1     i-csi
   2.1764136719631040       0.35540532026004124     
          30    Born index
           1     i-y
           1     i-csi
   2.1764136719631040       0.35540532026004124     
          31    Born index
           1     i-y
           1     i-csi
   2.3724105422696153       0.57326221125038679     
