           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.51104133371592331       0.19314186748299053     
           2    Born index
           1     i-y
           1     i-csi
   1.8721615528560172       0.34061243125578639     
           3    Born index
           1     i-y
           1     i-csi
  0.51104133371592331       0.19314186748299053     
           4    Born index
           1     i-y
           1     i-csi
   1.8721615528560172       0.34061243125578639     
           5    Born index
           1     i-y
           1     i-csi
  0.51104133371592331       0.19314186748299053     
           6    Born index
           1     i-y
           1     i-csi
   1.8721615528560172       0.34061243125578639     
           7    Born index
           1     i-y
           1     i-csi
  0.51104133371592331       0.19314186748299053     
           8    Born index
           1     i-y
           1     i-csi
   1.8721615528560172       0.34061243125578639     
           9    Born index
           1     i-y
           1     i-csi
  0.51104133371592331       0.19314186748299053     
          10    Born index
           1     i-y
           1     i-csi
   1.8721615528560172       0.34061243125578639     
          11    Born index
           1     i-y
           1     i-csi
  0.51104133371592331       0.19314186748299053     
          12    Born index
           1     i-y
           1     i-csi
   1.8721615528560172       0.34061243125578639     
          13    Born index
           1     i-y
           1     i-csi
  0.51104133371592331       0.19314186748299053     
          14    Born index
           1     i-y
           1     i-csi
   1.8721615528560172       0.34061243125578639     
          15    Born index
           1     i-y
           1     i-csi
  0.51104133371592331       0.19314186748299053     
          16    Born index
           1     i-y
           1     i-csi
   1.8721615528560172       0.34061243125578639     
          17    Born index
           1     i-y
           1     i-csi
  0.51104133371592331       0.19314186748299053     
          18    Born index
           1     i-y
           1     i-csi
   1.8721615528560172       0.34061243125578639     
          19    Born index
           1     i-y
           1     i-csi
  0.51104133371592331       0.19314186748299053     
          20    Born index
           1     i-y
           1     i-csi
   1.8721615528560172       0.34061243125578639     
          21    Born index
           1     i-y
           1     i-csi
   2.2011001527889085       0.34152971445955826     
          22    Born index
           1     i-y
           1     i-csi
   2.2011001527889085       0.34152971445955826     
          23    Born index
           1     i-y
           1     i-csi
   2.2011001527889085       0.34152971445955826     
          24    Born index
           1     i-y
           1     i-csi
   2.2011001527889085       0.34152971445955826     
          25    Born index
           1     i-y
           1     i-csi
   2.2011001527889085       0.34152971445955826     
          26    Born index
           1     i-y
           1     i-csi
   2.2011001527889085       0.34152971445955826     
          27    Born index
           1     i-y
           1     i-csi
   2.2011001527889085       0.34152971445955826     
          28    Born index
           1     i-y
           1     i-csi
   2.2011001527889085       0.34152971445955826     
          29    Born index
           1     i-y
           1     i-csi
   2.2011001527889085       0.34152971445955826     
          30    Born index
           1     i-y
           1     i-csi
   2.2011001527889085       0.34152971445955826     
          31    Born index
           1     i-y
           1     i-csi
   2.0230268563602856       0.59581515243557936     
