           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.59186376565970134       0.18520476165199037     
           2    Born index
           1     i-y
           1     i-csi
   2.0742220181196358       0.33931506939799616     
           3    Born index
           1     i-y
           1     i-csi
  0.59186376565970134       0.18520476165199037     
           4    Born index
           1     i-y
           1     i-csi
   2.0742220181196358       0.33931506939799616     
           5    Born index
           1     i-y
           1     i-csi
  0.59186376565970134       0.18520476165199037     
           6    Born index
           1     i-y
           1     i-csi
   2.0742220181196358       0.33931506939799616     
           7    Born index
           1     i-y
           1     i-csi
  0.59186376565970134       0.18520476165199037     
           8    Born index
           1     i-y
           1     i-csi
   2.0742220181196358       0.33931506939799616     
           9    Born index
           1     i-y
           1     i-csi
  0.59186376565970134       0.18520476165199037     
          10    Born index
           1     i-y
           1     i-csi
   2.0742220181196358       0.33931506939799616     
          11    Born index
           1     i-y
           1     i-csi
  0.59186376565970134       0.18520476165199037     
          12    Born index
           1     i-y
           1     i-csi
   2.0742220181196358       0.33931506939799616     
          13    Born index
           1     i-y
           1     i-csi
  0.59186376565970134       0.18520476165199037     
          14    Born index
           1     i-y
           1     i-csi
   2.0742220181196358       0.33931506939799616     
          15    Born index
           1     i-y
           1     i-csi
  0.59186376565970134       0.18520476165199037     
          16    Born index
           1     i-y
           1     i-csi
   2.0742220181196358       0.33931506939799616     
          17    Born index
           1     i-y
           1     i-csi
  0.59186376565970134       0.18520476165199037     
          18    Born index
           1     i-y
           1     i-csi
   2.0742220181196358       0.33931506939799616     
          19    Born index
           1     i-y
           1     i-csi
  0.59186376565970134       0.18520476165199037     
          20    Born index
           1     i-y
           1     i-csi
   2.0742220181196358       0.33931506939799616     
          21    Born index
           1     i-y
           1     i-csi
   1.9151689079448717       0.35581311020269624     
          22    Born index
           1     i-y
           1     i-csi
   1.9151689079448717       0.35581311020269624     
          23    Born index
           1     i-y
           1     i-csi
   1.9151689079448717       0.35581311020269624     
          24    Born index
           1     i-y
           1     i-csi
   1.9151689079448717       0.35581311020269624     
          25    Born index
           1     i-y
           1     i-csi
   1.9151689079448717       0.35581311020269624     
          26    Born index
           1     i-y
           1     i-csi
   1.9151689079448717       0.35581311020269624     
          27    Born index
           1     i-y
           1     i-csi
   1.9151689079448717       0.35581311020269624     
          28    Born index
           1     i-y
           1     i-csi
   1.9151689079448717       0.35581311020269624     
          29    Born index
           1     i-y
           1     i-csi
   1.9151689079448717       0.35581311020269624     
          30    Born index
           1     i-y
           1     i-csi
   1.9151689079448717       0.35581311020269624     
          31    Born index
           1     i-y
           1     i-csi
   4.6194949115918806       0.58332824359231206     
