           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.83951669229054326       0.17788935172673337     
           2    Born index
           1     i-y
           1     i-csi
   1.7880238775946173       0.32387923530983426     
           3    Born index
           1     i-y
           1     i-csi
  0.83951669229054326       0.17788935172673337     
           4    Born index
           1     i-y
           1     i-csi
   1.7880238775946173       0.32387923530983426     
           5    Born index
           1     i-y
           1     i-csi
  0.83951669229054326       0.17788935172673337     
           6    Born index
           1     i-y
           1     i-csi
   1.7880238775946173       0.32387923530983426     
           7    Born index
           1     i-y
           1     i-csi
  0.83951669229054326       0.17788935172673337     
           8    Born index
           1     i-y
           1     i-csi
   1.7880238775946173       0.32387923530983426     
           9    Born index
           1     i-y
           1     i-csi
  0.83951669229054326       0.17788935172673337     
          10    Born index
           1     i-y
           1     i-csi
   1.7880238775946173       0.32387923530983426     
          11    Born index
           1     i-y
           1     i-csi
  0.83951669229054326       0.17788935172673337     
          12    Born index
           1     i-y
           1     i-csi
   1.7880238775946173       0.32387923530983426     
          13    Born index
           1     i-y
           1     i-csi
  0.83951669229054326       0.17788935172673337     
          14    Born index
           1     i-y
           1     i-csi
   1.7880238775946173       0.32387923530983426     
          15    Born index
           1     i-y
           1     i-csi
  0.83951669229054326       0.17788935172673337     
          16    Born index
           1     i-y
           1     i-csi
   1.7880238775946173       0.32387923530983426     
          17    Born index
           1     i-y
           1     i-csi
  0.83951669229054326       0.17788935172673337     
          18    Born index
           1     i-y
           1     i-csi
   1.7880238775946173       0.32387923530983426     
          19    Born index
           1     i-y
           1     i-csi
  0.83951669229054326       0.17788935172673337     
          20    Born index
           1     i-y
           1     i-csi
   1.7880238775946173       0.32387923530983426     
          21    Born index
           1     i-y
           1     i-csi
   3.3972951634393111       0.35652474891134511     
          22    Born index
           1     i-y
           1     i-csi
   3.3972951634393111       0.35652474891134511     
          23    Born index
           1     i-y
           1     i-csi
   3.3972951634393111       0.35652474891134511     
          24    Born index
           1     i-y
           1     i-csi
   3.3972951634393111       0.35652474891134511     
          25    Born index
           1     i-y
           1     i-csi
   3.3972951634393111       0.35652474891134511     
          26    Born index
           1     i-y
           1     i-csi
   3.3972951634393111       0.35652474891134511     
          27    Born index
           1     i-y
           1     i-csi
   3.3972951634393111       0.35652474891134511     
          28    Born index
           1     i-y
           1     i-csi
   3.3972951634393111       0.35652474891134511     
          29    Born index
           1     i-y
           1     i-csi
   3.3972951634393111       0.35652474891134511     
          30    Born index
           1     i-y
           1     i-csi
   3.3972951634393111       0.35652474891134511     
          31    Born index
           1     i-y
           1     i-csi
   2.5692820689255162       0.59333638881092909     
