           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.86354887998994156       0.19643019304679529     
           2    Born index
           1     i-y
           1     i-csi
   3.1587708028352699       0.33888822787766471     
           3    Born index
           1     i-y
           1     i-csi
  0.86354887998994156       0.19643019304679529     
           4    Born index
           1     i-y
           1     i-csi
   3.1587708028352699       0.33888822787766471     
           5    Born index
           1     i-y
           1     i-csi
  0.86354887998994156       0.19643019304679529     
           6    Born index
           1     i-y
           1     i-csi
   3.1587708028352699       0.33888822787766471     
           7    Born index
           1     i-y
           1     i-csi
  0.86354887998994156       0.19643019304679529     
           8    Born index
           1     i-y
           1     i-csi
   3.1587708028352699       0.33888822787766471     
           9    Born index
           1     i-y
           1     i-csi
  0.86354887998994156       0.19643019304679529     
          10    Born index
           1     i-y
           1     i-csi
   3.1587708028352699       0.33888822787766471     
          11    Born index
           1     i-y
           1     i-csi
  0.86354887998994156       0.19643019304679529     
          12    Born index
           1     i-y
           1     i-csi
   3.1587708028352699       0.33888822787766471     
          13    Born index
           1     i-y
           1     i-csi
  0.86354887998994156       0.19643019304679529     
          14    Born index
           1     i-y
           1     i-csi
   3.1587708028352699       0.33888822787766471     
          15    Born index
           1     i-y
           1     i-csi
  0.86354887998994156       0.19643019304679529     
          16    Born index
           1     i-y
           1     i-csi
   3.1587708028352699       0.33888822787766471     
          17    Born index
           1     i-y
           1     i-csi
  0.86354887998994156       0.19643019304679529     
          18    Born index
           1     i-y
           1     i-csi
   3.1587708028352699       0.33888822787766471     
          19    Born index
           1     i-y
           1     i-csi
  0.86354887998994156       0.19643019304679529     
          20    Born index
           1     i-y
           1     i-csi
   3.1587708028352699       0.33888822787766471     
          21    Born index
           1     i-y
           1     i-csi
   2.9786682635893595       0.30027214915662714     
          22    Born index
           1     i-y
           1     i-csi
   2.9786682635893595       0.30027214915662714     
          23    Born index
           1     i-y
           1     i-csi
   2.9786682635893595       0.30027214915662714     
          24    Born index
           1     i-y
           1     i-csi
   2.9786682635893595       0.30027214915662714     
          25    Born index
           1     i-y
           1     i-csi
   2.9786682635893595       0.30027214915662714     
          26    Born index
           1     i-y
           1     i-csi
   2.9786682635893595       0.30027214915662714     
          27    Born index
           1     i-y
           1     i-csi
   2.9786682635893595       0.30027214915662714     
          28    Born index
           1     i-y
           1     i-csi
   2.9786682635893595       0.30027214915662714     
          29    Born index
           1     i-y
           1     i-csi
   2.9786682635893595       0.30027214915662714     
          30    Born index
           1     i-y
           1     i-csi
   2.9786682635893595       0.30027214915662714     
          31    Born index
           1     i-y
           1     i-csi
   3.4886418828391834       0.61060498894522608     
