           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.44424293666538089       0.16467030196974250     
           2    Born index
           1     i-y
           1     i-csi
   3.0260686521964586       0.31959180048687308     
           3    Born index
           1     i-y
           1     i-csi
  0.44424293666538089       0.16467030196974250     
           4    Born index
           1     i-y
           1     i-csi
   3.0260686521964586       0.31959180048687308     
           5    Born index
           1     i-y
           1     i-csi
  0.44424293666538089       0.16467030196974250     
           6    Born index
           1     i-y
           1     i-csi
   3.0260686521964586       0.31959180048687308     
           7    Born index
           1     i-y
           1     i-csi
  0.44424293666538089       0.16467030196974250     
           8    Born index
           1     i-y
           1     i-csi
   3.0260686521964586       0.31959180048687308     
           9    Born index
           1     i-y
           1     i-csi
  0.44424293666538089       0.16467030196974250     
          10    Born index
           1     i-y
           1     i-csi
   3.0260686521964586       0.31959180048687308     
          11    Born index
           1     i-y
           1     i-csi
  0.44424293666538089       0.16467030196974250     
          12    Born index
           1     i-y
           1     i-csi
   3.0260686521964586       0.31959180048687308     
          13    Born index
           1     i-y
           1     i-csi
  0.44424293666538089       0.16467030196974250     
          14    Born index
           1     i-y
           1     i-csi
   3.0260686521964586       0.31959180048687308     
          15    Born index
           1     i-y
           1     i-csi
  0.44424293666538089       0.16467030196974250     
          16    Born index
           1     i-y
           1     i-csi
   3.0260686521964586       0.31959180048687308     
          17    Born index
           1     i-y
           1     i-csi
  0.44424293666538089       0.16467030196974250     
          18    Born index
           1     i-y
           1     i-csi
   3.0260686521964586       0.31959180048687308     
          19    Born index
           1     i-y
           1     i-csi
  0.44424293666538089       0.16467030196974250     
          20    Born index
           1     i-y
           1     i-csi
   3.0260686521964586       0.31959180048687308     
          21    Born index
           1     i-y
           1     i-csi
   1.5872980038119628       0.33772576002693594     
          22    Born index
           1     i-y
           1     i-csi
   1.5872980038119628       0.33772576002693594     
          23    Born index
           1     i-y
           1     i-csi
   1.5872980038119628       0.33772576002693594     
          24    Born index
           1     i-y
           1     i-csi
   1.5872980038119628       0.33772576002693594     
          25    Born index
           1     i-y
           1     i-csi
   1.5872980038119628       0.33772576002693594     
          26    Born index
           1     i-y
           1     i-csi
   1.5872980038119628       0.33772576002693594     
          27    Born index
           1     i-y
           1     i-csi
   1.5872980038119628       0.33772576002693594     
          28    Born index
           1     i-y
           1     i-csi
   1.5872980038119628       0.33772576002693594     
          29    Born index
           1     i-y
           1     i-csi
   1.5872980038119628       0.33772576002693594     
          30    Born index
           1     i-y
           1     i-csi
   1.5872980038119628       0.33772576002693594     
          31    Born index
           1     i-y
           1     i-csi
   1.8865134387974130       0.58548125958398034     
