           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.49776003927444179       0.19477440200539592     
           2    Born index
           1     i-y
           1     i-csi
   2.1294397707482746       0.33907259648107002     
           3    Born index
           1     i-y
           1     i-csi
  0.49776003927444179       0.19477440200539592     
           4    Born index
           1     i-y
           1     i-csi
   2.1294397707482746       0.33907259648107002     
           5    Born index
           1     i-y
           1     i-csi
  0.49776003927444179       0.19477440200539592     
           6    Born index
           1     i-y
           1     i-csi
   2.1294397707482746       0.33907259648107002     
           7    Born index
           1     i-y
           1     i-csi
  0.49776003927444179       0.19477440200539592     
           8    Born index
           1     i-y
           1     i-csi
   2.1294397707482746       0.33907259648107002     
           9    Born index
           1     i-y
           1     i-csi
  0.49776003927444179       0.19477440200539592     
          10    Born index
           1     i-y
           1     i-csi
   2.1294397707482746       0.33907259648107002     
          11    Born index
           1     i-y
           1     i-csi
  0.49776003927444179       0.19477440200539592     
          12    Born index
           1     i-y
           1     i-csi
   2.1294397707482746       0.33907259648107002     
          13    Born index
           1     i-y
           1     i-csi
  0.49776003927444179       0.19477440200539592     
          14    Born index
           1     i-y
           1     i-csi
   2.1294397707482746       0.33907259648107002     
          15    Born index
           1     i-y
           1     i-csi
  0.49776003927444179       0.19477440200539592     
          16    Born index
           1     i-y
           1     i-csi
   2.1294397707482746       0.33907259648107002     
          17    Born index
           1     i-y
           1     i-csi
  0.49776003927444179       0.19477440200539592     
          18    Born index
           1     i-y
           1     i-csi
   2.1294397707482746       0.33907259648107002     
          19    Born index
           1     i-y
           1     i-csi
  0.49776003927444179       0.19477440200539592     
          20    Born index
           1     i-y
           1     i-csi
   2.1294397707482746       0.33907259648107002     
          21    Born index
           1     i-y
           1     i-csi
   1.9009447214742101       0.33010688741331501     
          22    Born index
           1     i-y
           1     i-csi
   1.9009447214742101       0.33010688741331501     
          23    Born index
           1     i-y
           1     i-csi
   1.9009447214742101       0.33010688741331501     
          24    Born index
           1     i-y
           1     i-csi
   1.9009447214742101       0.33010688741331501     
          25    Born index
           1     i-y
           1     i-csi
   1.9009447214742101       0.33010688741331501     
          26    Born index
           1     i-y
           1     i-csi
   1.9009447214742101       0.33010688741331501     
          27    Born index
           1     i-y
           1     i-csi
   1.9009447214742101       0.33010688741331501     
          28    Born index
           1     i-y
           1     i-csi
   1.9009447214742101       0.33010688741331501     
          29    Born index
           1     i-y
           1     i-csi
   1.9009447214742101       0.33010688741331501     
          30    Born index
           1     i-y
           1     i-csi
   1.9009447214742101       0.33010688741331501     
          31    Born index
           1     i-y
           1     i-csi
   2.3110258236376104       0.58988869694665091     
