           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.85913922514688634       0.19779014921087110     
           2    Born index
           1     i-y
           1     i-csi
   2.8237272571112406       0.30930398304269963     
           3    Born index
           1     i-y
           1     i-csi
  0.85913922514688634       0.19779014921087110     
           4    Born index
           1     i-y
           1     i-csi
   2.8237272571112406       0.30930398304269963     
           5    Born index
           1     i-y
           1     i-csi
  0.85913922514688634       0.19779014921087110     
           6    Born index
           1     i-y
           1     i-csi
   2.8237272571112406       0.30930398304269963     
           7    Born index
           1     i-y
           1     i-csi
  0.85913922514688634       0.19779014921087110     
           8    Born index
           1     i-y
           1     i-csi
   2.8237272571112406       0.30930398304269963     
           9    Born index
           1     i-y
           1     i-csi
  0.85913922514688634       0.19779014921087110     
          10    Born index
           1     i-y
           1     i-csi
   2.8237272571112406       0.30930398304269963     
          11    Born index
           1     i-y
           1     i-csi
  0.85913922514688634       0.19779014921087110     
          12    Born index
           1     i-y
           1     i-csi
   2.8237272571112406       0.30930398304269963     
          13    Born index
           1     i-y
           1     i-csi
  0.85913922514688634       0.19779014921087110     
          14    Born index
           1     i-y
           1     i-csi
   2.8237272571112406       0.30930398304269963     
          15    Born index
           1     i-y
           1     i-csi
  0.85913922514688634       0.19779014921087110     
          16    Born index
           1     i-y
           1     i-csi
   2.8237272571112406       0.30930398304269963     
          17    Born index
           1     i-y
           1     i-csi
  0.85913922514688634       0.19779014921087110     
          18    Born index
           1     i-y
           1     i-csi
   2.8237272571112406       0.30930398304269963     
          19    Born index
           1     i-y
           1     i-csi
  0.85913922514688634       0.19779014921087110     
          20    Born index
           1     i-y
           1     i-csi
   2.8237272571112406       0.30930398304269963     
          21    Born index
           1     i-y
           1     i-csi
   3.1841845570464087       0.33065291877322806     
          22    Born index
           1     i-y
           1     i-csi
   3.1841845570464087       0.33065291877322806     
          23    Born index
           1     i-y
           1     i-csi
   3.1841845570464087       0.33065291877322806     
          24    Born index
           1     i-y
           1     i-csi
   3.1841845570464087       0.33065291877322806     
          25    Born index
           1     i-y
           1     i-csi
   3.1841845570464087       0.33065291877322806     
          26    Born index
           1     i-y
           1     i-csi
   3.1841845570464087       0.33065291877322806     
          27    Born index
           1     i-y
           1     i-csi
   3.1841845570464087       0.33065291877322806     
          28    Born index
           1     i-y
           1     i-csi
   3.1841845570464087       0.33065291877322806     
          29    Born index
           1     i-y
           1     i-csi
   3.1841845570464087       0.33065291877322806     
          30    Born index
           1     i-y
           1     i-csi
   3.1841845570464087       0.33065291877322806     
          31    Born index
           1     i-y
           1     i-csi
   2.8050146812003041       0.59694870076709994     
