           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
   2.0065365205109913       0.18959097114295356     
           2    Born index
           1     i-y
           1     i-csi
   2.4432981406855512       0.32921852952556946     
           3    Born index
           1     i-y
           1     i-csi
   2.0065365205109913       0.18959097114295356     
           4    Born index
           1     i-y
           1     i-csi
   2.4432981406855512       0.32921852952556946     
           5    Born index
           1     i-y
           1     i-csi
   2.0065365205109913       0.18959097114295356     
           6    Born index
           1     i-y
           1     i-csi
   2.4432981406855512       0.32921852952556946     
           7    Born index
           1     i-y
           1     i-csi
   2.0065365205109913       0.18959097114295356     
           8    Born index
           1     i-y
           1     i-csi
   2.4432981406855512       0.32921852952556946     
           9    Born index
           1     i-y
           1     i-csi
   2.0065365205109913       0.18959097114295356     
          10    Born index
           1     i-y
           1     i-csi
   2.4432981406855512       0.32921852952556946     
          11    Born index
           1     i-y
           1     i-csi
   2.0065365205109913       0.18959097114295356     
          12    Born index
           1     i-y
           1     i-csi
   2.4432981406855512       0.32921852952556946     
          13    Born index
           1     i-y
           1     i-csi
   2.0065365205109913       0.18959097114295356     
          14    Born index
           1     i-y
           1     i-csi
   2.4432981406855512       0.32921852952556946     
          15    Born index
           1     i-y
           1     i-csi
   2.0065365205109913       0.18959097114295356     
          16    Born index
           1     i-y
           1     i-csi
   2.4432981406855512       0.32921852952556946     
          17    Born index
           1     i-y
           1     i-csi
   2.0065365205109913       0.18959097114295356     
          18    Born index
           1     i-y
           1     i-csi
   2.4432981406855512       0.32921852952556946     
          19    Born index
           1     i-y
           1     i-csi
   2.0065365205109913       0.18959097114295356     
          20    Born index
           1     i-y
           1     i-csi
   2.4432981406855512       0.32921852952556946     
          21    Born index
           1     i-y
           1     i-csi
   5.4087080527764479       0.36060803467446390     
          22    Born index
           1     i-y
           1     i-csi
   5.4087080527764479       0.36060803467446390     
          23    Born index
           1     i-y
           1     i-csi
   5.4087080527764479       0.36060803467446390     
          24    Born index
           1     i-y
           1     i-csi
   5.4087080527764479       0.36060803467446390     
          25    Born index
           1     i-y
           1     i-csi
   5.4087080527764479       0.36060803467446390     
          26    Born index
           1     i-y
           1     i-csi
   5.4087080527764479       0.36060803467446390     
          27    Born index
           1     i-y
           1     i-csi
   5.4087080527764479       0.36060803467446390     
          28    Born index
           1     i-y
           1     i-csi
   5.4087080527764479       0.36060803467446390     
          29    Born index
           1     i-y
           1     i-csi
   5.4087080527764479       0.36060803467446390     
          30    Born index
           1     i-y
           1     i-csi
   5.4087080527764479       0.36060803467446390     
          31    Born index
           1     i-y
           1     i-csi
   3.1920401135654282       0.58741225440123424     
