           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.51137626220400445       0.17319068503439233     
           2    Born index
           1     i-y
           1     i-csi
   2.4977750354948229       0.34484220651863146     
           3    Born index
           1     i-y
           1     i-csi
  0.51137626220400445       0.17319068503439233     
           4    Born index
           1     i-y
           1     i-csi
   2.4977750354948229       0.34484220651863146     
           5    Born index
           1     i-y
           1     i-csi
  0.51137626220400445       0.17319068503439233     
           6    Born index
           1     i-y
           1     i-csi
   2.4977750354948229       0.34484220651863146     
           7    Born index
           1     i-y
           1     i-csi
  0.51137626220400445       0.17319068503439233     
           8    Born index
           1     i-y
           1     i-csi
   2.4977750354948229       0.34484220651863146     
           9    Born index
           1     i-y
           1     i-csi
  0.51137626220400445       0.17319068503439233     
          10    Born index
           1     i-y
           1     i-csi
   2.4977750354948229       0.34484220651863146     
          11    Born index
           1     i-y
           1     i-csi
  0.51137626220400445       0.17319068503439233     
          12    Born index
           1     i-y
           1     i-csi
   2.4977750354948229       0.34484220651863146     
          13    Born index
           1     i-y
           1     i-csi
  0.51137626220400445       0.17319068503439233     
          14    Born index
           1     i-y
           1     i-csi
   2.4977750354948229       0.34484220651863146     
          15    Born index
           1     i-y
           1     i-csi
  0.51137626220400445       0.17319068503439233     
          16    Born index
           1     i-y
           1     i-csi
   2.4977750354948229       0.34484220651863146     
          17    Born index
           1     i-y
           1     i-csi
  0.51137626220400445       0.17319068503439233     
          18    Born index
           1     i-y
           1     i-csi
   2.4977750354948229       0.34484220651863146     
          19    Born index
           1     i-y
           1     i-csi
  0.51137626220400445       0.17319068503439233     
          20    Born index
           1     i-y
           1     i-csi
   2.4977750354948229       0.34484220651863146     
          21    Born index
           1     i-y
           1     i-csi
   3.6985629125213757       0.36110356527702087     
          22    Born index
           1     i-y
           1     i-csi
   3.6985629125213757       0.36110356527702087     
          23    Born index
           1     i-y
           1     i-csi
   3.6985629125213757       0.36110356527702087     
          24    Born index
           1     i-y
           1     i-csi
   3.6985629125213757       0.36110356527702087     
          25    Born index
           1     i-y
           1     i-csi
   3.6985629125213757       0.36110356527702087     
          26    Born index
           1     i-y
           1     i-csi
   3.6985629125213757       0.36110356527702087     
          27    Born index
           1     i-y
           1     i-csi
   3.6985629125213757       0.36110356527702087     
          28    Born index
           1     i-y
           1     i-csi
   3.6985629125213757       0.36110356527702087     
          29    Born index
           1     i-y
           1     i-csi
   3.6985629125213757       0.36110356527702087     
          30    Born index
           1     i-y
           1     i-csi
   3.6985629125213757       0.36110356527702087     
          31    Born index
           1     i-y
           1     i-csi
   2.3622122638317316       0.57617031952646425     
