           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
   1.3372547700527750       0.15359917355846456     
           2    Born index
           1     i-y
           1     i-csi
   2.0524199886415855       0.33280072749025236     
           3    Born index
           1     i-y
           1     i-csi
   1.3372547700527750       0.15359917355846456     
           4    Born index
           1     i-y
           1     i-csi
   2.0524199886415855       0.33280072749025236     
           5    Born index
           1     i-y
           1     i-csi
   1.3372547700527750       0.15359917355846456     
           6    Born index
           1     i-y
           1     i-csi
   2.0524199886415855       0.33280072749025236     
           7    Born index
           1     i-y
           1     i-csi
   1.3372547700527750       0.15359917355846456     
           8    Born index
           1     i-y
           1     i-csi
   2.0524199886415855       0.33280072749025236     
           9    Born index
           1     i-y
           1     i-csi
   1.3372547700527750       0.15359917355846456     
          10    Born index
           1     i-y
           1     i-csi
   2.0524199886415855       0.33280072749025236     
          11    Born index
           1     i-y
           1     i-csi
   1.3372547700527750       0.15359917355846456     
          12    Born index
           1     i-y
           1     i-csi
   2.0524199886415855       0.33280072749025236     
          13    Born index
           1     i-y
           1     i-csi
   1.3372547700527750       0.15359917355846456     
          14    Born index
           1     i-y
           1     i-csi
   2.0524199886415855       0.33280072749025236     
          15    Born index
           1     i-y
           1     i-csi
   1.3372547700527750       0.15359917355846456     
          16    Born index
           1     i-y
           1     i-csi
   2.0524199886415855       0.33280072749025236     
          17    Born index
           1     i-y
           1     i-csi
   1.3372547700527750       0.15359917355846456     
          18    Born index
           1     i-y
           1     i-csi
   2.0524199886415855       0.33280072749025236     
          19    Born index
           1     i-y
           1     i-csi
   1.3372547700527750       0.15359917355846456     
          20    Born index
           1     i-y
           1     i-csi
   2.0524199886415855       0.33280072749025236     
          21    Born index
           1     i-y
           1     i-csi
   3.9821243101911263       0.33946848465231405     
          22    Born index
           1     i-y
           1     i-csi
   3.9821243101911263       0.33946848465231405     
          23    Born index
           1     i-y
           1     i-csi
   3.9821243101911263       0.33946848465231405     
          24    Born index
           1     i-y
           1     i-csi
   3.9821243101911263       0.33946848465231405     
          25    Born index
           1     i-y
           1     i-csi
   3.9821243101911263       0.33946848465231405     
          26    Born index
           1     i-y
           1     i-csi
   3.9821243101911263       0.33946848465231405     
          27    Born index
           1     i-y
           1     i-csi
   3.9821243101911263       0.33946848465231405     
          28    Born index
           1     i-y
           1     i-csi
   3.9821243101911263       0.33946848465231405     
          29    Born index
           1     i-y
           1     i-csi
   3.9821243101911263       0.33946848465231405     
          30    Born index
           1     i-y
           1     i-csi
   3.9821243101911263       0.33946848465231405     
          31    Born index
           1     i-y
           1     i-csi
   2.5937553440180077       0.58647252025372487     
