           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.38045711034254737       0.18218469069172477     
           2    Born index
           1     i-y
           1     i-csi
   1.8405435799892882       0.35570176610974258     
           3    Born index
           1     i-y
           1     i-csi
  0.38045711034254737       0.18218469069172477     
           4    Born index
           1     i-y
           1     i-csi
   1.8405435799892882       0.35570176610974258     
           5    Born index
           1     i-y
           1     i-csi
  0.38045711034254737       0.18218469069172477     
           6    Born index
           1     i-y
           1     i-csi
   1.8405435799892882       0.35570176610974258     
           7    Born index
           1     i-y
           1     i-csi
  0.38045711034254737       0.18218469069172477     
           8    Born index
           1     i-y
           1     i-csi
   1.8405435799892882       0.35570176610974258     
           9    Born index
           1     i-y
           1     i-csi
  0.38045711034254737       0.18218469069172477     
          10    Born index
           1     i-y
           1     i-csi
   1.8405435799892882       0.35570176610974258     
          11    Born index
           1     i-y
           1     i-csi
  0.38045711034254737       0.18218469069172477     
          12    Born index
           1     i-y
           1     i-csi
   1.8405435799892882       0.35570176610974258     
          13    Born index
           1     i-y
           1     i-csi
  0.38045711034254737       0.18218469069172477     
          14    Born index
           1     i-y
           1     i-csi
   1.8405435799892882       0.35570176610974258     
          15    Born index
           1     i-y
           1     i-csi
  0.38045711034254737       0.18218469069172477     
          16    Born index
           1     i-y
           1     i-csi
   1.8405435799892882       0.35570176610974258     
          17    Born index
           1     i-y
           1     i-csi
  0.38045711034254737       0.18218469069172477     
          18    Born index
           1     i-y
           1     i-csi
   1.8405435799892882       0.35570176610974258     
          19    Born index
           1     i-y
           1     i-csi
  0.38045711034254737       0.18218469069172477     
          20    Born index
           1     i-y
           1     i-csi
   1.8405435799892882       0.35570176610974258     
          21    Born index
           1     i-y
           1     i-csi
   2.9937857629326325       0.32385474923248420     
          22    Born index
           1     i-y
           1     i-csi
   2.9937857629326325       0.32385474923248420     
          23    Born index
           1     i-y
           1     i-csi
   2.9937857629326325       0.32385474923248420     
          24    Born index
           1     i-y
           1     i-csi
   2.9937857629326325       0.32385474923248420     
          25    Born index
           1     i-y
           1     i-csi
   2.9937857629326325       0.32385474923248420     
          26    Born index
           1     i-y
           1     i-csi
   2.9937857629326325       0.32385474923248420     
          27    Born index
           1     i-y
           1     i-csi
   2.9937857629326325       0.32385474923248420     
          28    Born index
           1     i-y
           1     i-csi
   2.9937857629326325       0.32385474923248420     
          29    Born index
           1     i-y
           1     i-csi
   2.9937857629326325       0.32385474923248420     
          30    Born index
           1     i-y
           1     i-csi
   2.9937857629326325       0.32385474923248420     
          31    Born index
           1     i-y
           1     i-csi
   2.2328555143063040       0.59813410681793178     
