           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.76808388020187468       0.18308446361055064     
           2    Born index
           1     i-y
           1     i-csi
   2.8282498028347045       0.33817267045019017     
           3    Born index
           1     i-y
           1     i-csi
  0.76808388020187468       0.18308446361055064     
           4    Born index
           1     i-y
           1     i-csi
   2.8282498028347045       0.33817267045019017     
           5    Born index
           1     i-y
           1     i-csi
  0.76808388020187468       0.18308446361055064     
           6    Born index
           1     i-y
           1     i-csi
   2.8282498028347045       0.33817267045019017     
           7    Born index
           1     i-y
           1     i-csi
  0.76808388020187468       0.18308446361055064     
           8    Born index
           1     i-y
           1     i-csi
   2.8282498028347045       0.33817267045019017     
           9    Born index
           1     i-y
           1     i-csi
  0.76808388020187468       0.18308446361055064     
          10    Born index
           1     i-y
           1     i-csi
   2.8282498028347045       0.33817267045019017     
          11    Born index
           1     i-y
           1     i-csi
  0.76808388020187468       0.18308446361055064     
          12    Born index
           1     i-y
           1     i-csi
   2.8282498028347045       0.33817267045019017     
          13    Born index
           1     i-y
           1     i-csi
  0.76808388020187468       0.18308446361055064     
          14    Born index
           1     i-y
           1     i-csi
   2.8282498028347045       0.33817267045019017     
          15    Born index
           1     i-y
           1     i-csi
  0.76808388020187468       0.18308446361055064     
          16    Born index
           1     i-y
           1     i-csi
   2.8282498028347045       0.33817267045019017     
          17    Born index
           1     i-y
           1     i-csi
  0.76808388020187468       0.18308446361055064     
          18    Born index
           1     i-y
           1     i-csi
   2.8282498028347045       0.33817267045019017     
          19    Born index
           1     i-y
           1     i-csi
  0.76808388020187468       0.18308446361055064     
          20    Born index
           1     i-y
           1     i-csi
   2.8282498028347045       0.33817267045019017     
          21    Born index
           1     i-y
           1     i-csi
   2.0489219432699586       0.32198047080168068     
          22    Born index
           1     i-y
           1     i-csi
   2.0489219432699586       0.32198047080168068     
          23    Born index
           1     i-y
           1     i-csi
   2.0489219432699586       0.32198047080168068     
          24    Born index
           1     i-y
           1     i-csi
   2.0489219432699586       0.32198047080168068     
          25    Born index
           1     i-y
           1     i-csi
   2.0489219432699586       0.32198047080168068     
          26    Born index
           1     i-y
           1     i-csi
   2.0489219432699586       0.32198047080168068     
          27    Born index
           1     i-y
           1     i-csi
   2.0489219432699586       0.32198047080168068     
          28    Born index
           1     i-y
           1     i-csi
   2.0489219432699586       0.32198047080168068     
          29    Born index
           1     i-y
           1     i-csi
   2.0489219432699586       0.32198047080168068     
          30    Born index
           1     i-y
           1     i-csi
   2.0489219432699586       0.32198047080168068     
          31    Born index
           1     i-y
           1     i-csi
   9.6209257382545292       0.57377680663607467     
