           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.49258067766473329       0.18434798781207251     
           2    Born index
           1     i-y
           1     i-csi
   2.3429031417533044       0.31538579095730201     
           3    Born index
           1     i-y
           1     i-csi
  0.49258067766473329       0.18434798781207251     
           4    Born index
           1     i-y
           1     i-csi
   2.3429031417533044       0.31538579095730201     
           5    Born index
           1     i-y
           1     i-csi
  0.49258067766473329       0.18434798781207251     
           6    Born index
           1     i-y
           1     i-csi
   2.3429031417533044       0.31538579095730201     
           7    Born index
           1     i-y
           1     i-csi
  0.49258067766473329       0.18434798781207251     
           8    Born index
           1     i-y
           1     i-csi
   2.3429031417533044       0.31538579095730201     
           9    Born index
           1     i-y
           1     i-csi
  0.49258067766473329       0.18434798781207251     
          10    Born index
           1     i-y
           1     i-csi
   2.3429031417533044       0.31538579095730201     
          11    Born index
           1     i-y
           1     i-csi
  0.49258067766473329       0.18434798781207251     
          12    Born index
           1     i-y
           1     i-csi
   2.3429031417533044       0.31538579095730201     
          13    Born index
           1     i-y
           1     i-csi
  0.49258067766473329       0.18434798781207251     
          14    Born index
           1     i-y
           1     i-csi
   2.3429031417533044       0.31538579095730201     
          15    Born index
           1     i-y
           1     i-csi
  0.49258067766473329       0.18434798781207251     
          16    Born index
           1     i-y
           1     i-csi
   2.3429031417533044       0.31538579095730201     
          17    Born index
           1     i-y
           1     i-csi
  0.49258067766473329       0.18434798781207251     
          18    Born index
           1     i-y
           1     i-csi
   2.3429031417533044       0.31538579095730201     
          19    Born index
           1     i-y
           1     i-csi
  0.49258067766473329       0.18434798781207251     
          20    Born index
           1     i-y
           1     i-csi
   2.3429031417533044       0.31538579095730201     
          21    Born index
           1     i-y
           1     i-csi
   2.3807692066998420       0.33001919620542430     
          22    Born index
           1     i-y
           1     i-csi
   2.3807692066998420       0.33001919620542430     
          23    Born index
           1     i-y
           1     i-csi
   2.3807692066998420       0.33001919620542430     
          24    Born index
           1     i-y
           1     i-csi
   2.3807692066998420       0.33001919620542430     
          25    Born index
           1     i-y
           1     i-csi
   2.3807692066998420       0.33001919620542430     
          26    Born index
           1     i-y
           1     i-csi
   2.3807692066998420       0.33001919620542430     
          27    Born index
           1     i-y
           1     i-csi
   2.3807692066998420       0.33001919620542430     
          28    Born index
           1     i-y
           1     i-csi
   2.3807692066998420       0.33001919620542430     
          29    Born index
           1     i-y
           1     i-csi
   2.3807692066998420       0.33001919620542430     
          30    Born index
           1     i-y
           1     i-csi
   2.3807692066998420       0.33001919620542430     
          31    Born index
           1     i-y
           1     i-csi
   2.5747733770372059       0.60811032587473390     
