           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.59830059922824896       0.19366836769285342     
           2    Born index
           1     i-y
           1     i-csi
   2.7251289720090908       0.31143446852995843     
           3    Born index
           1     i-y
           1     i-csi
  0.59830059922824896       0.19366836769285342     
           4    Born index
           1     i-y
           1     i-csi
   2.7251289720090908       0.31143446852995843     
           5    Born index
           1     i-y
           1     i-csi
  0.59830059922824896       0.19366836769285342     
           6    Born index
           1     i-y
           1     i-csi
   2.7251289720090908       0.31143446852995843     
           7    Born index
           1     i-y
           1     i-csi
  0.59830059922824896       0.19366836769285342     
           8    Born index
           1     i-y
           1     i-csi
   2.7251289720090908       0.31143446852995843     
           9    Born index
           1     i-y
           1     i-csi
  0.59830059922824896       0.19366836769285342     
          10    Born index
           1     i-y
           1     i-csi
   2.7251289720090908       0.31143446852995843     
          11    Born index
           1     i-y
           1     i-csi
  0.59830059922824896       0.19366836769285342     
          12    Born index
           1     i-y
           1     i-csi
   2.7251289720090908       0.31143446852995843     
          13    Born index
           1     i-y
           1     i-csi
  0.59830059922824896       0.19366836769285342     
          14    Born index
           1     i-y
           1     i-csi
   2.7251289720090908       0.31143446852995843     
          15    Born index
           1     i-y
           1     i-csi
  0.59830059922824896       0.19366836769285342     
          16    Born index
           1     i-y
           1     i-csi
   2.7251289720090908       0.31143446852995843     
          17    Born index
           1     i-y
           1     i-csi
  0.59830059922824896       0.19366836769285342     
          18    Born index
           1     i-y
           1     i-csi
   2.7251289720090908       0.31143446852995843     
          19    Born index
           1     i-y
           1     i-csi
  0.59830059922824896       0.19366836769285342     
          20    Born index
           1     i-y
           1     i-csi
   2.7251289720090908       0.31143446852995843     
          21    Born index
           1     i-y
           1     i-csi
   2.2842559371737146       0.36035739598094801     
          22    Born index
           1     i-y
           1     i-csi
   2.2842559371737146       0.36035739598094801     
          23    Born index
           1     i-y
           1     i-csi
   2.2842559371737146       0.36035739598094801     
          24    Born index
           1     i-y
           1     i-csi
   2.2842559371737146       0.36035739598094801     
          25    Born index
           1     i-y
           1     i-csi
   2.2842559371737146       0.36035739598094801     
          26    Born index
           1     i-y
           1     i-csi
   2.2842559371737146       0.36035739598094801     
          27    Born index
           1     i-y
           1     i-csi
   2.2842559371737146       0.36035739598094801     
          28    Born index
           1     i-y
           1     i-csi
   2.2842559371737146       0.36035739598094801     
          29    Born index
           1     i-y
           1     i-csi
   2.2842559371737146       0.36035739598094801     
          30    Born index
           1     i-y
           1     i-csi
   2.2842559371737146       0.36035739598094801     
          31    Born index
           1     i-y
           1     i-csi
   2.9429946507581981       0.58797688524289615     
