           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.47425373669742454       0.16317307674295467     
           2    Born index
           1     i-y
           1     i-csi
   2.1837912070952190       0.35833022216381399     
           3    Born index
           1     i-y
           1     i-csi
  0.47425373669742454       0.16317307674295467     
           4    Born index
           1     i-y
           1     i-csi
   2.1837912070952190       0.35833022216381399     
           5    Born index
           1     i-y
           1     i-csi
  0.47425373669742454       0.16317307674295467     
           6    Born index
           1     i-y
           1     i-csi
   2.1837912070952190       0.35833022216381399     
           7    Born index
           1     i-y
           1     i-csi
  0.47425373669742454       0.16317307674295467     
           8    Born index
           1     i-y
           1     i-csi
   2.1837912070952190       0.35833022216381399     
           9    Born index
           1     i-y
           1     i-csi
  0.47425373669742454       0.16317307674295467     
          10    Born index
           1     i-y
           1     i-csi
   2.1837912070952190       0.35833022216381399     
          11    Born index
           1     i-y
           1     i-csi
  0.47425373669742454       0.16317307674295467     
          12    Born index
           1     i-y
           1     i-csi
   2.1837912070952190       0.35833022216381399     
          13    Born index
           1     i-y
           1     i-csi
  0.47425373669742454       0.16317307674295467     
          14    Born index
           1     i-y
           1     i-csi
   2.1837912070952190       0.35833022216381399     
          15    Born index
           1     i-y
           1     i-csi
  0.47425373669742454       0.16317307674295467     
          16    Born index
           1     i-y
           1     i-csi
   2.1837912070952190       0.35833022216381399     
          17    Born index
           1     i-y
           1     i-csi
  0.47425373669742454       0.16317307674295467     
          18    Born index
           1     i-y
           1     i-csi
   2.1837912070952190       0.35833022216381399     
          19    Born index
           1     i-y
           1     i-csi
  0.47425373669742454       0.16317307674295467     
          20    Born index
           1     i-y
           1     i-csi
   2.1837912070952190       0.35833022216381399     
          21    Born index
           1     i-y
           1     i-csi
   2.9551836589171625       0.35317833198850168     
          22    Born index
           1     i-y
           1     i-csi
   2.9551836589171625       0.35317833198850168     
          23    Born index
           1     i-y
           1     i-csi
   2.9551836589171625       0.35317833198850168     
          24    Born index
           1     i-y
           1     i-csi
   2.9551836589171625       0.35317833198850168     
          25    Born index
           1     i-y
           1     i-csi
   2.9551836589171625       0.35317833198850168     
          26    Born index
           1     i-y
           1     i-csi
   2.9551836589171625       0.35317833198850168     
          27    Born index
           1     i-y
           1     i-csi
   2.9551836589171625       0.35317833198850168     
          28    Born index
           1     i-y
           1     i-csi
   2.9551836589171625       0.35317833198850168     
          29    Born index
           1     i-y
           1     i-csi
   2.9551836589171625       0.35317833198850168     
          30    Born index
           1     i-y
           1     i-csi
   2.9551836589171625       0.35317833198850168     
          31    Born index
           1     i-y
           1     i-csi
   3.6177009233856525       0.58524783806543323     
