           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.54652798316128259       0.21759958041538613     
           2    Born index
           1     i-y
           1     i-csi
   2.1803030737283837       0.32770266704010442     
           3    Born index
           1     i-y
           1     i-csi
  0.54652798316128259       0.21759958041538613     
           4    Born index
           1     i-y
           1     i-csi
   2.1803030737283837       0.32770266704010442     
           5    Born index
           1     i-y
           1     i-csi
  0.54652798316128259       0.21759958041538613     
           6    Born index
           1     i-y
           1     i-csi
   2.1803030737283837       0.32770266704010442     
           7    Born index
           1     i-y
           1     i-csi
  0.54652798316128259       0.21759958041538613     
           8    Born index
           1     i-y
           1     i-csi
   2.1803030737283837       0.32770266704010442     
           9    Born index
           1     i-y
           1     i-csi
  0.54652798316128259       0.21759958041538613     
          10    Born index
           1     i-y
           1     i-csi
   2.1803030737283837       0.32770266704010442     
          11    Born index
           1     i-y
           1     i-csi
  0.54652798316128259       0.21759958041538613     
          12    Born index
           1     i-y
           1     i-csi
   2.1803030737283837       0.32770266704010442     
          13    Born index
           1     i-y
           1     i-csi
  0.54652798316128259       0.21759958041538613     
          14    Born index
           1     i-y
           1     i-csi
   2.1803030737283837       0.32770266704010442     
          15    Born index
           1     i-y
           1     i-csi
  0.54652798316128259       0.21759958041538613     
          16    Born index
           1     i-y
           1     i-csi
   2.1803030737283837       0.32770266704010442     
          17    Born index
           1     i-y
           1     i-csi
  0.54652798316128259       0.21759958041538613     
          18    Born index
           1     i-y
           1     i-csi
   2.1803030737283837       0.32770266704010442     
          19    Born index
           1     i-y
           1     i-csi
  0.54652798316128259       0.21759958041538613     
          20    Born index
           1     i-y
           1     i-csi
   2.1803030737283837       0.32770266704010442     
          21    Born index
           1     i-y
           1     i-csi
   1.7418086586585084       0.33916484714871398     
          22    Born index
           1     i-y
           1     i-csi
   1.7418086586585084       0.33916484714871398     
          23    Born index
           1     i-y
           1     i-csi
   1.7418086586585084       0.33916484714871398     
          24    Born index
           1     i-y
           1     i-csi
   1.7418086586585084       0.33916484714871398     
          25    Born index
           1     i-y
           1     i-csi
   1.7418086586585084       0.33916484714871398     
          26    Born index
           1     i-y
           1     i-csi
   1.7418086586585084       0.33916484714871398     
          27    Born index
           1     i-y
           1     i-csi
   1.7418086586585084       0.33916484714871398     
          28    Born index
           1     i-y
           1     i-csi
   1.7418086586585084       0.33916484714871398     
          29    Born index
           1     i-y
           1     i-csi
   1.7418086586585084       0.33916484714871398     
          30    Born index
           1     i-y
           1     i-csi
   1.7418086586585084       0.33916484714871398     
          31    Born index
           1     i-y
           1     i-csi
   2.5018058006785022       0.58514136482869528     
