           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.68955607345439218       0.17541098742482020     
           2    Born index
           1     i-y
           1     i-csi
   2.9701836597127329       0.33068920787338074     
           3    Born index
           1     i-y
           1     i-csi
  0.68955607345439218       0.17541098742482020     
           4    Born index
           1     i-y
           1     i-csi
   2.9701836597127329       0.33068920787338074     
           5    Born index
           1     i-y
           1     i-csi
  0.68955607345439218       0.17541098742482020     
           6    Born index
           1     i-y
           1     i-csi
   2.9701836597127329       0.33068920787338074     
           7    Born index
           1     i-y
           1     i-csi
  0.68955607345439218       0.17541098742482020     
           8    Born index
           1     i-y
           1     i-csi
   2.9701836597127329       0.33068920787338074     
           9    Born index
           1     i-y
           1     i-csi
  0.68955607345439218       0.17541098742482020     
          10    Born index
           1     i-y
           1     i-csi
   2.9701836597127329       0.33068920787338074     
          11    Born index
           1     i-y
           1     i-csi
  0.68955607345439218       0.17541098742482020     
          12    Born index
           1     i-y
           1     i-csi
   2.9701836597127329       0.33068920787338074     
          13    Born index
           1     i-y
           1     i-csi
  0.68955607345439218       0.17541098742482020     
          14    Born index
           1     i-y
           1     i-csi
   2.9701836597127329       0.33068920787338074     
          15    Born index
           1     i-y
           1     i-csi
  0.68955607345439218       0.17541098742482020     
          16    Born index
           1     i-y
           1     i-csi
   2.9701836597127329       0.33068920787338074     
          17    Born index
           1     i-y
           1     i-csi
  0.68955607345439218       0.17541098742482020     
          18    Born index
           1     i-y
           1     i-csi
   2.9701836597127329       0.33068920787338074     
          19    Born index
           1     i-y
           1     i-csi
  0.68955607345439218       0.17541098742482020     
          20    Born index
           1     i-y
           1     i-csi
   2.9701836597127329       0.33068920787338074     
          21    Born index
           1     i-y
           1     i-csi
   1.4927244581617758       0.33702645572918111     
          22    Born index
           1     i-y
           1     i-csi
   1.4927244581617758       0.33702645572918111     
          23    Born index
           1     i-y
           1     i-csi
   1.4927244581617758       0.33702645572918111     
          24    Born index
           1     i-y
           1     i-csi
   1.4927244581617758       0.33702645572918111     
          25    Born index
           1     i-y
           1     i-csi
   1.4927244581617758       0.33702645572918111     
          26    Born index
           1     i-y
           1     i-csi
   1.4927244581617758       0.33702645572918111     
          27    Born index
           1     i-y
           1     i-csi
   1.4927244581617758       0.33702645572918111     
          28    Born index
           1     i-y
           1     i-csi
   1.4927244581617758       0.33702645572918111     
          29    Born index
           1     i-y
           1     i-csi
   1.4927244581617758       0.33702645572918111     
          30    Born index
           1     i-y
           1     i-csi
   1.4927244581617758       0.33702645572918111     
          31    Born index
           1     i-y
           1     i-csi
   2.0963880953024345       0.58435515045946618     
