           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.68153962965789583       0.19049485231495922     
           2    Born index
           1     i-y
           1     i-csi
   2.7730259514337123       0.33703489832264016     
           3    Born index
           1     i-y
           1     i-csi
  0.68153962965789583       0.19049485231495922     
           4    Born index
           1     i-y
           1     i-csi
   2.7730259514337123       0.33703489832264016     
           5    Born index
           1     i-y
           1     i-csi
  0.68153962965789583       0.19049485231495922     
           6    Born index
           1     i-y
           1     i-csi
   2.7730259514337123       0.33703489832264016     
           7    Born index
           1     i-y
           1     i-csi
  0.68153962965789583       0.19049485231495922     
           8    Born index
           1     i-y
           1     i-csi
   2.7730259514337123       0.33703489832264016     
           9    Born index
           1     i-y
           1     i-csi
  0.68153962965789583       0.19049485231495922     
          10    Born index
           1     i-y
           1     i-csi
   2.7730259514337123       0.33703489832264016     
          11    Born index
           1     i-y
           1     i-csi
  0.68153962965789583       0.19049485231495922     
          12    Born index
           1     i-y
           1     i-csi
   2.7730259514337123       0.33703489832264016     
          13    Born index
           1     i-y
           1     i-csi
  0.68153962965789583       0.19049485231495922     
          14    Born index
           1     i-y
           1     i-csi
   2.7730259514337123       0.33703489832264016     
          15    Born index
           1     i-y
           1     i-csi
  0.68153962965789583       0.19049485231495922     
          16    Born index
           1     i-y
           1     i-csi
   2.7730259514337123       0.33703489832264016     
          17    Born index
           1     i-y
           1     i-csi
  0.68153962965789583       0.19049485231495922     
          18    Born index
           1     i-y
           1     i-csi
   2.7730259514337123       0.33703489832264016     
          19    Born index
           1     i-y
           1     i-csi
  0.68153962965789583       0.19049485231495922     
          20    Born index
           1     i-y
           1     i-csi
   2.7730259514337123       0.33703489832264016     
          21    Born index
           1     i-y
           1     i-csi
   1.4805594891969061       0.35023772701323203     
          22    Born index
           1     i-y
           1     i-csi
   1.4805594891969061       0.35023772701323203     
          23    Born index
           1     i-y
           1     i-csi
   1.4805594891969061       0.35023772701323203     
          24    Born index
           1     i-y
           1     i-csi
   1.4805594891969061       0.35023772701323203     
          25    Born index
           1     i-y
           1     i-csi
   1.4805594891969061       0.35023772701323203     
          26    Born index
           1     i-y
           1     i-csi
   1.4805594891969061       0.35023772701323203     
          27    Born index
           1     i-y
           1     i-csi
   1.4805594891969061       0.35023772701323203     
          28    Born index
           1     i-y
           1     i-csi
   1.4805594891969061       0.35023772701323203     
          29    Born index
           1     i-y
           1     i-csi
   1.4805594891969061       0.35023772701323203     
          30    Born index
           1     i-y
           1     i-csi
   1.4805594891969061       0.35023772701323203     
          31    Born index
           1     i-y
           1     i-csi
   3.4621138499302195       0.58011507829584408     
