           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
   1.2269143560448914       0.18782377820674137     
           2    Born index
           1     i-y
           1     i-csi
   5.1646564718591224       0.32988816110855496     
           3    Born index
           1     i-y
           1     i-csi
   1.2269143560448914       0.18782377820674137     
           4    Born index
           1     i-y
           1     i-csi
   5.1646564718591224       0.32988816110855496     
           5    Born index
           1     i-y
           1     i-csi
   1.2269143560448914       0.18782377820674137     
           6    Born index
           1     i-y
           1     i-csi
   5.1646564718591224       0.32988816110855496     
           7    Born index
           1     i-y
           1     i-csi
   1.2269143560448914       0.18782377820674137     
           8    Born index
           1     i-y
           1     i-csi
   5.1646564718591224       0.32988816110855496     
           9    Born index
           1     i-y
           1     i-csi
   1.2269143560448914       0.18782377820674137     
          10    Born index
           1     i-y
           1     i-csi
   5.1646564718591224       0.32988816110855496     
          11    Born index
           1     i-y
           1     i-csi
   1.2269143560448914       0.18782377820674137     
          12    Born index
           1     i-y
           1     i-csi
   5.1646564718591224       0.32988816110855496     
          13    Born index
           1     i-y
           1     i-csi
   1.2269143560448914       0.18782377820674137     
          14    Born index
           1     i-y
           1     i-csi
   5.1646564718591224       0.32988816110855496     
          15    Born index
           1     i-y
           1     i-csi
   1.2269143560448914       0.18782377820674137     
          16    Born index
           1     i-y
           1     i-csi
   5.1646564718591224       0.32988816110855496     
          17    Born index
           1     i-y
           1     i-csi
   1.2269143560448914       0.18782377820674137     
          18    Born index
           1     i-y
           1     i-csi
   5.1646564718591224       0.32988816110855496     
          19    Born index
           1     i-y
           1     i-csi
   1.2269143560448914       0.18782377820674137     
          20    Born index
           1     i-y
           1     i-csi
   5.1646564718591224       0.32988816110855496     
          21    Born index
           1     i-y
           1     i-csi
   3.0053113572625576       0.34783972252987877     
          22    Born index
           1     i-y
           1     i-csi
   3.0053113572625576       0.34783972252987877     
          23    Born index
           1     i-y
           1     i-csi
   3.0053113572625576       0.34783972252987877     
          24    Born index
           1     i-y
           1     i-csi
   3.0053113572625576       0.34783972252987877     
          25    Born index
           1     i-y
           1     i-csi
   3.0053113572625576       0.34783972252987877     
          26    Born index
           1     i-y
           1     i-csi
   3.0053113572625576       0.34783972252987877     
          27    Born index
           1     i-y
           1     i-csi
   3.0053113572625576       0.34783972252987877     
          28    Born index
           1     i-y
           1     i-csi
   3.0053113572625576       0.34783972252987877     
          29    Born index
           1     i-y
           1     i-csi
   3.0053113572625576       0.34783972252987877     
          30    Born index
           1     i-y
           1     i-csi
   3.0053113572625576       0.34783972252987877     
          31    Born index
           1     i-y
           1     i-csi
   1.8738736843656278       0.59347352243328189     
