           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.55273394846444857       0.18468206785408398     
           2    Born index
           1     i-y
           1     i-csi
   1.9292417388890113       0.31874928473344705     
           3    Born index
           1     i-y
           1     i-csi
  0.55273394846444857       0.18468206785408398     
           4    Born index
           1     i-y
           1     i-csi
   1.9292417388890113       0.31874928473344705     
           5    Born index
           1     i-y
           1     i-csi
  0.55273394846444857       0.18468206785408398     
           6    Born index
           1     i-y
           1     i-csi
   1.9292417388890113       0.31874928473344705     
           7    Born index
           1     i-y
           1     i-csi
  0.55273394846444857       0.18468206785408398     
           8    Born index
           1     i-y
           1     i-csi
   1.9292417388890113       0.31874928473344705     
           9    Born index
           1     i-y
           1     i-csi
  0.55273394846444857       0.18468206785408398     
          10    Born index
           1     i-y
           1     i-csi
   1.9292417388890113       0.31874928473344705     
          11    Born index
           1     i-y
           1     i-csi
  0.55273394846444857       0.18468206785408398     
          12    Born index
           1     i-y
           1     i-csi
   1.9292417388890113       0.31874928473344705     
          13    Born index
           1     i-y
           1     i-csi
  0.55273394846444857       0.18468206785408398     
          14    Born index
           1     i-y
           1     i-csi
   1.9292417388890113       0.31874928473344705     
          15    Born index
           1     i-y
           1     i-csi
  0.55273394846444857       0.18468206785408398     
          16    Born index
           1     i-y
           1     i-csi
   1.9292417388890113       0.31874928473344705     
          17    Born index
           1     i-y
           1     i-csi
  0.55273394846444857       0.18468206785408398     
          18    Born index
           1     i-y
           1     i-csi
   1.9292417388890113       0.31874928473344705     
          19    Born index
           1     i-y
           1     i-csi
  0.55273394846444857       0.18468206785408398     
          20    Born index
           1     i-y
           1     i-csi
   1.9292417388890113       0.31874928473344705     
          21    Born index
           1     i-y
           1     i-csi
   3.7898505995879024       0.32599376009273590     
          22    Born index
           1     i-y
           1     i-csi
   3.7898505995879024       0.32599376009273590     
          23    Born index
           1     i-y
           1     i-csi
   3.7898505995879024       0.32599376009273590     
          24    Born index
           1     i-y
           1     i-csi
   3.7898505995879024       0.32599376009273590     
          25    Born index
           1     i-y
           1     i-csi
   3.7898505995879024       0.32599376009273590     
          26    Born index
           1     i-y
           1     i-csi
   3.7898505995879024       0.32599376009273590     
          27    Born index
           1     i-y
           1     i-csi
   3.7898505995879024       0.32599376009273590     
          28    Born index
           1     i-y
           1     i-csi
   3.7898505995879024       0.32599376009273590     
          29    Born index
           1     i-y
           1     i-csi
   3.7898505995879024       0.32599376009273590     
          30    Born index
           1     i-y
           1     i-csi
   3.7898505995879024       0.32599376009273590     
          31    Born index
           1     i-y
           1     i-csi
   2.5993758691860673       0.59388277803485257     
