           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.62164668559918002       0.18288025125479643     
           2    Born index
           1     i-y
           1     i-csi
   4.7475337690733808       0.36354253084438687     
           3    Born index
           1     i-y
           1     i-csi
  0.62164668559918002       0.18288025125479643     
           4    Born index
           1     i-y
           1     i-csi
   4.7475337690733808       0.36354253084438687     
           5    Born index
           1     i-y
           1     i-csi
  0.62164668559918002       0.18288025125479643     
           6    Born index
           1     i-y
           1     i-csi
   4.7475337690733808       0.36354253084438687     
           7    Born index
           1     i-y
           1     i-csi
  0.62164668559918002       0.18288025125479643     
           8    Born index
           1     i-y
           1     i-csi
   4.7475337690733808       0.36354253084438687     
           9    Born index
           1     i-y
           1     i-csi
  0.62164668559918002       0.18288025125479643     
          10    Born index
           1     i-y
           1     i-csi
   4.7475337690733808       0.36354253084438687     
          11    Born index
           1     i-y
           1     i-csi
  0.62164668559918002       0.18288025125479643     
          12    Born index
           1     i-y
           1     i-csi
   4.7475337690733808       0.36354253084438687     
          13    Born index
           1     i-y
           1     i-csi
  0.62164668559918002       0.18288025125479643     
          14    Born index
           1     i-y
           1     i-csi
   4.7475337690733808       0.36354253084438687     
          15    Born index
           1     i-y
           1     i-csi
  0.62164668559918002       0.18288025125479643     
          16    Born index
           1     i-y
           1     i-csi
   4.7475337690733808       0.36354253084438687     
          17    Born index
           1     i-y
           1     i-csi
  0.62164668559918002       0.18288025125479643     
          18    Born index
           1     i-y
           1     i-csi
   4.7475337690733808       0.36354253084438687     
          19    Born index
           1     i-y
           1     i-csi
  0.62164668559918002       0.18288025125479643     
          20    Born index
           1     i-y
           1     i-csi
   4.7475337690733808       0.36354253084438687     
          21    Born index
           1     i-y
           1     i-csi
   1.8570969542781990       0.33245984183722693     
          22    Born index
           1     i-y
           1     i-csi
   1.8570969542781990       0.33245984183722693     
          23    Born index
           1     i-y
           1     i-csi
   1.8570969542781990       0.33245984183722693     
          24    Born index
           1     i-y
           1     i-csi
   1.8570969542781990       0.33245984183722693     
          25    Born index
           1     i-y
           1     i-csi
   1.8570969542781990       0.33245984183722693     
          26    Born index
           1     i-y
           1     i-csi
   1.8570969542781990       0.33245984183722693     
          27    Born index
           1     i-y
           1     i-csi
   1.8570969542781990       0.33245984183722693     
          28    Born index
           1     i-y
           1     i-csi
   1.8570969542781990       0.33245984183722693     
          29    Born index
           1     i-y
           1     i-csi
   1.8570969542781990       0.33245984183722693     
          30    Born index
           1     i-y
           1     i-csi
   1.8570969542781990       0.33245984183722693     
          31    Born index
           1     i-y
           1     i-csi
   2.3526240349474441       0.57540013750394214     
