           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.90851028194595185       0.17004286601623397     
           2    Born index
           1     i-y
           1     i-csi
   2.7244268456817284       0.31947096113245443     
           3    Born index
           1     i-y
           1     i-csi
  0.90851028194595185       0.17004286601623397     
           4    Born index
           1     i-y
           1     i-csi
   2.7244268456817284       0.31947096113245443     
           5    Born index
           1     i-y
           1     i-csi
  0.90851028194595185       0.17004286601623397     
           6    Born index
           1     i-y
           1     i-csi
   2.7244268456817284       0.31947096113245443     
           7    Born index
           1     i-y
           1     i-csi
  0.90851028194595185       0.17004286601623397     
           8    Born index
           1     i-y
           1     i-csi
   2.7244268456817284       0.31947096113245443     
           9    Born index
           1     i-y
           1     i-csi
  0.90851028194595185       0.17004286601623397     
          10    Born index
           1     i-y
           1     i-csi
   2.7244268456817284       0.31947096113245443     
          11    Born index
           1     i-y
           1     i-csi
  0.90851028194595185       0.17004286601623397     
          12    Born index
           1     i-y
           1     i-csi
   2.7244268456817284       0.31947096113245443     
          13    Born index
           1     i-y
           1     i-csi
  0.90851028194595185       0.17004286601623397     
          14    Born index
           1     i-y
           1     i-csi
   2.7244268456817284       0.31947096113245443     
          15    Born index
           1     i-y
           1     i-csi
  0.90851028194595185       0.17004286601623397     
          16    Born index
           1     i-y
           1     i-csi
   2.7244268456817284       0.31947096113245443     
          17    Born index
           1     i-y
           1     i-csi
  0.90851028194595185       0.17004286601623397     
          18    Born index
           1     i-y
           1     i-csi
   2.7244268456817284       0.31947096113245443     
          19    Born index
           1     i-y
           1     i-csi
  0.90851028194595185       0.17004286601623397     
          20    Born index
           1     i-y
           1     i-csi
   2.7244268456817284       0.31947096113245443     
          21    Born index
           1     i-y
           1     i-csi
   2.3909057341396363       0.33168833548179122     
          22    Born index
           1     i-y
           1     i-csi
   2.3909057341396363       0.33168833548179122     
          23    Born index
           1     i-y
           1     i-csi
   2.3909057341396363       0.33168833548179122     
          24    Born index
           1     i-y
           1     i-csi
   2.3909057341396363       0.33168833548179122     
          25    Born index
           1     i-y
           1     i-csi
   2.3909057341396363       0.33168833548179122     
          26    Born index
           1     i-y
           1     i-csi
   2.3909057341396363       0.33168833548179122     
          27    Born index
           1     i-y
           1     i-csi
   2.3909057341396363       0.33168833548179122     
          28    Born index
           1     i-y
           1     i-csi
   2.3909057341396363       0.33168833548179122     
          29    Born index
           1     i-y
           1     i-csi
   2.3909057341396363       0.33168833548179122     
          30    Born index
           1     i-y
           1     i-csi
   2.3909057341396363       0.33168833548179122     
          31    Born index
           1     i-y
           1     i-csi
   2.5963678132405374       0.57156299915639552     
