           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.65284452428080897       0.18672251980595256     
           2    Born index
           1     i-y
           1     i-csi
   2.2175714304870833       0.35809870984873632     
           3    Born index
           1     i-y
           1     i-csi
  0.65284452428080897       0.18672251980595256     
           4    Born index
           1     i-y
           1     i-csi
   2.2175714304870833       0.35809870984873632     
           5    Born index
           1     i-y
           1     i-csi
  0.65284452428080897       0.18672251980595256     
           6    Born index
           1     i-y
           1     i-csi
   2.2175714304870833       0.35809870984873632     
           7    Born index
           1     i-y
           1     i-csi
  0.65284452428080897       0.18672251980595256     
           8    Born index
           1     i-y
           1     i-csi
   2.2175714304870833       0.35809870984873632     
           9    Born index
           1     i-y
           1     i-csi
  0.65284452428080897       0.18672251980595256     
          10    Born index
           1     i-y
           1     i-csi
   2.2175714304870833       0.35809870984873632     
          11    Born index
           1     i-y
           1     i-csi
  0.65284452428080897       0.18672251980595256     
          12    Born index
           1     i-y
           1     i-csi
   2.2175714304870833       0.35809870984873632     
          13    Born index
           1     i-y
           1     i-csi
  0.65284452428080897       0.18672251980595256     
          14    Born index
           1     i-y
           1     i-csi
   2.2175714304870833       0.35809870984873632     
          15    Born index
           1     i-y
           1     i-csi
  0.65284452428080897       0.18672251980595256     
          16    Born index
           1     i-y
           1     i-csi
   2.2175714304870833       0.35809870984873632     
          17    Born index
           1     i-y
           1     i-csi
  0.65284452428080897       0.18672251980595256     
          18    Born index
           1     i-y
           1     i-csi
   2.2175714304870833       0.35809870984873632     
          19    Born index
           1     i-y
           1     i-csi
  0.65284452428080897       0.18672251980595256     
          20    Born index
           1     i-y
           1     i-csi
   2.2175714304870833       0.35809870984873632     
          21    Born index
           1     i-y
           1     i-csi
   2.4920902489054244       0.31882579429977892     
          22    Born index
           1     i-y
           1     i-csi
   2.4920902489054244       0.31882579429977892     
          23    Born index
           1     i-y
           1     i-csi
   2.4920902489054244       0.31882579429977892     
          24    Born index
           1     i-y
           1     i-csi
   2.4920902489054244       0.31882579429977892     
          25    Born index
           1     i-y
           1     i-csi
   2.4920902489054244       0.31882579429977892     
          26    Born index
           1     i-y
           1     i-csi
   2.4920902489054244       0.31882579429977892     
          27    Born index
           1     i-y
           1     i-csi
   2.4920902489054244       0.31882579429977892     
          28    Born index
           1     i-y
           1     i-csi
   2.4920902489054244       0.31882579429977892     
          29    Born index
           1     i-y
           1     i-csi
   2.4920902489054244       0.31882579429977892     
          30    Born index
           1     i-y
           1     i-csi
   2.4920902489054244       0.31882579429977892     
          31    Born index
           1     i-y
           1     i-csi
   2.4686476184965045       0.58494025182805520     
