           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.64366229372386852       0.16680617670629974     
           2    Born index
           1     i-y
           1     i-csi
   1.6586930784397491       0.32619138776042189     
           3    Born index
           1     i-y
           1     i-csi
  0.64366229372386852       0.16680617670629974     
           4    Born index
           1     i-y
           1     i-csi
   1.6586930784397491       0.32619138776042189     
           5    Born index
           1     i-y
           1     i-csi
  0.64366229372386852       0.16680617670629974     
           6    Born index
           1     i-y
           1     i-csi
   1.6586930784397491       0.32619138776042189     
           7    Born index
           1     i-y
           1     i-csi
  0.64366229372386852       0.16680617670629974     
           8    Born index
           1     i-y
           1     i-csi
   1.6586930784397491       0.32619138776042189     
           9    Born index
           1     i-y
           1     i-csi
  0.64366229372386852       0.16680617670629974     
          10    Born index
           1     i-y
           1     i-csi
   1.6586930784397491       0.32619138776042189     
          11    Born index
           1     i-y
           1     i-csi
  0.64366229372386852       0.16680617670629974     
          12    Born index
           1     i-y
           1     i-csi
   1.6586930784397491       0.32619138776042189     
          13    Born index
           1     i-y
           1     i-csi
  0.64366229372386852       0.16680617670629974     
          14    Born index
           1     i-y
           1     i-csi
   1.6586930784397491       0.32619138776042189     
          15    Born index
           1     i-y
           1     i-csi
  0.64366229372386852       0.16680617670629974     
          16    Born index
           1     i-y
           1     i-csi
   1.6586930784397491       0.32619138776042189     
          17    Born index
           1     i-y
           1     i-csi
  0.64366229372386852       0.16680617670629974     
          18    Born index
           1     i-y
           1     i-csi
   1.6586930784397491       0.32619138776042189     
          19    Born index
           1     i-y
           1     i-csi
  0.64366229372386852       0.16680617670629974     
          20    Born index
           1     i-y
           1     i-csi
   1.6586930784397491       0.32619138776042189     
          21    Born index
           1     i-y
           1     i-csi
   1.9823750820251269       0.32243048893524978     
          22    Born index
           1     i-y
           1     i-csi
   1.9823750820251269       0.32243048893524978     
          23    Born index
           1     i-y
           1     i-csi
   1.9823750820251269       0.32243048893524978     
          24    Born index
           1     i-y
           1     i-csi
   1.9823750820251269       0.32243048893524978     
          25    Born index
           1     i-y
           1     i-csi
   1.9823750820251269       0.32243048893524978     
          26    Born index
           1     i-y
           1     i-csi
   1.9823750820251269       0.32243048893524978     
          27    Born index
           1     i-y
           1     i-csi
   1.9823750820251269       0.32243048893524978     
          28    Born index
           1     i-y
           1     i-csi
   1.9823750820251269       0.32243048893524978     
          29    Born index
           1     i-y
           1     i-csi
   1.9823750820251269       0.32243048893524978     
          30    Born index
           1     i-y
           1     i-csi
   1.9823750820251269       0.32243048893524978     
          31    Born index
           1     i-y
           1     i-csi
   2.7613224096121978       0.59860283716545371     
